Year,Month,System,TotalVolume_ML
2010,1,,0
2010,1,Ballarat,17050
2010,1,Bendigo,34561
2010,1,Broken,11012
2010,1,Campaspe,8138
2010,1,Geelong,31879
2010,1,Glenelg/Wimmera,93860
2010,1,Goulburn,1193527
2010,1,Latrobe,198671
2010,1,Loddon,12872
2010,1,Maribyrnong,1249
2010,1,Melbourne,654442
2010,1,Murray,1129160
2010,1,Ovens,35433
2010,1,South Gippsland,6523
2010,1,Thomson/Macalister,103340
2010,1,Werribee,6782
2010,2,,0
2010,2,Ballarat,16866
2010,2,Bendigo,34412
2010,2,Broken,9486
2010,2,Campaspe,7393
2010,2,Geelong,30258
2010,2,Glenelg/Wimmera,85090
2010,2,Goulburn,1110169
2010,2,Latrobe,191468
2010,2,Loddon,11339
2010,2,Maribyrnong,1181
2010,2,Melbourne,630961
2010,2,Murray,982630
2010,2,Ovens,33017
2010,2,South Gippsland,5921
2010,2,Thomson/Macalister,101311
2010,2,Werribee,7033
2010,3,,0
2010,3,Ballarat,17089
2010,3,Bendigo,34029
2010,3,Broken,9340
2010,3,Campaspe,7316
2010,3,Geelong,29041
2010,3,Glenelg/Wimmera,81690
2010,3,Goulburn,1050532
2010,3,Latrobe,186927
2010,3,Loddon,12317
2010,3,Maribyrnong,1152
2010,3,Melbourne,615560
2010,3,Murray,1061200
2010,3,Ovens,25287
2010,3,South Gippsland,5438
2010,3,Thomson/Macalister,86026
2010,3,Werribee,7761
2010,4,,0
2010,4,Ballarat,16462
2010,4,Bendigo,35462
2010,4,Broken,9012
2010,4,Campaspe,7986
2010,4,Geelong,28195
2010,4,Glenelg/Wimmera,79440
2010,4,Goulburn,988358
2010,4,Latrobe,182702
2010,4,Loddon,14814
2010,4,Maribyrnong,1132
2010,4,Melbourne,606390
2010,4,Murray,1651760
2010,4,Ovens,23950
2010,4,South Gippsland,5081
2010,4,Thomson/Macalister,73126
2010,4,Werribee,7400
2010,5,,0
2010,5,Ballarat,15367
2010,5,Bendigo,36657
2010,5,Broken,9012
2010,5,Campaspe,7384
2010,5,Geelong,28479
2010,5,Glenelg/Wimmera,77310
2010,5,Goulburn,1015798
2010,5,Latrobe,185807
2010,5,Loddon,12727
2010,5,Maribyrnong,1124
2010,5,Melbourne,592673
2010,5,Murray,1890050
2010,5,Ovens,22665
2010,5,South Gippsland,5322
2010,5,Thomson/Macalister,66958
2010,5,Werribee,7147
2010,6,,0
2010,6,Ballarat,15168
2010,6,Bendigo,37735
2010,6,Broken,11605
2010,6,Campaspe,8199
2010,6,Geelong,29754
2010,6,Glenelg/Wimmera,79020
2010,6,Goulburn,1164422
2010,6,Latrobe,196512
2010,6,Loddon,13317
2010,6,Maribyrnong,1160
2010,6,Melbourne,611414
2010,6,Murray,2032000
2010,6,Ovens,28280
2010,6,South Gippsland,6671
2010,6,Thomson/Macalister,92550
2010,6,Werribee,7055
2010,7,,0
2010,7,Ballarat,12615
2010,7,Bendigo,43922
2010,7,Broken,18981
2010,7,Campaspe,18437
2010,7,Geelong,31867
2010,7,Glenelg/Wimmera,85740
2010,7,Goulburn,1416606
2010,7,Latrobe,201972
2010,7,Loddon,21597
2010,7,Maribyrnong,1156
2010,7,Melbourne,642028
2010,7,Murray,2316150
2010,7,Ovens,28063
2010,7,South Gippsland,7884
2010,7,Thomson/Macalister,121328
2010,7,Werribee,7705
2010,8,,0
2010,8,Ballarat,22039
2010,8,Bendigo,72668
2010,8,Broken,40022
2010,8,Campaspe,70915
2010,8,Geelong,54908
2010,8,Glenelg/Wimmera,153770
2010,8,Goulburn,1932335
2010,8,Latrobe,212452
2010,8,Loddon,115270
2010,8,Maribyrnong,1706
2010,8,Melbourne,747555
2010,8,Murray,2783500
2010,8,Ovens,29606
2010,8,South Gippsland,8373
2010,8,Thomson/Macalister,164099
2010,8,Werribee,17553
2010,9,,0
2010,9,Ballarat,35831
2010,9,Bendigo,114175
2010,9,Broken,40458
2010,9,Campaspe,149190
2010,9,Geelong,68621
2010,9,Glenelg/Wimmera,208648
2010,9,Goulburn,2448195
2010,9,Latrobe,220408
2010,9,Loddon,207763
2010,9,Maribyrnong,3406
2010,9,Melbourne,850260
2010,9,Murray,3418080
2010,9,Ovens,27671
2010,9,South Gippsland,8373
2010,9,Thomson/Macalister,170588
2010,9,Werribee,31461
2010,10,,0
2010,10,Ballarat,37194
2010,10,Bendigo,119056
2010,10,Broken,41892
2010,10,Campaspe,184995
2010,10,Geelong,69183
2010,10,Glenelg/Wimmera,216810
2010,10,Goulburn,2600467
2010,10,Latrobe,228469
2010,10,Loddon,226346
2010,10,Maribyrnong,4108
2010,10,Melbourne,897087
2010,10,Murray,3716590
2010,10,Ovens,30628
2010,10,South Gippsland,8373
2010,10,Thomson/Macalister,173748
2010,10,Werribee,36320
2010,11,,0
2010,11,Ballarat,40644
2010,11,Bendigo,126614
2010,11,Broken,41170
2010,11,Campaspe,271660
2010,11,Geelong,69545
2010,11,Glenelg/Wimmera,211550
2010,11,Goulburn,2765776
2010,11,Latrobe,231928
2010,11,Loddon,232021
2010,11,Maribyrnong,10170
2010,11,Melbourne,929527
2010,11,Murray,3784000
2010,11,Ovens,28855
2010,11,South Gippsland,8373
2010,11,Thomson/Macalister,171463
2010,11,Werribee,57676
2010,12,,0
2010,12,Ballarat,43112
2010,12,Bendigo,126806
2010,12,Broken,40512
2010,12,Campaspe,251626
2010,12,Geelong,69290
2010,12,Glenelg/Wimmera,254490
2010,12,Goulburn,2998006
2010,12,Latrobe,238863
2010,12,Loddon,223728
2010,12,Maribyrnong,11078
2010,12,Melbourne,960925
2010,12,Murray,3711920
2010,12,Ovens,34570
2010,12,South Gippsland,8012
2010,12,Thomson/Macalister,170414
2010,12,Werribee,60605
2011,1,,0
2011,1,Ballarat,50960
2011,1,Bendigo,128289
2011,1,Broken,40403
2011,1,Campaspe,253045
2011,1,Geelong,73607
2011,1,Glenelg/Wimmera,323890
2011,1,Goulburn,3085799
2011,1,Latrobe,232406
2011,1,Loddon,222398
2011,1,Maribyrnong,16900
2011,1,Melbourne,959644
2011,1,Murray,3607380
2011,1,Ovens,35139
2011,1,South Gippsland,7495
2011,1,Thomson/Macalister,159631
2011,1,Werribee,66519
2011,2,,0
2011,2,Ballarat,54774
2011,2,Bendigo,126982
2011,2,Broken,40539
2011,2,Campaspe,251393
2011,2,Geelong,74030
2011,2,Glenelg/Wimmera,314400
2011,2,Goulburn,3188951
2011,2,Latrobe,233942
2011,2,Loddon,222535
2011,2,Maribyrnong,16884
2011,2,Melbourne,968377
2011,2,Murray,3770400
2011,2,Ovens,28530
2011,2,South Gippsland,7652
2011,2,Thomson/Macalister,159139
2011,2,Werribee,66724
2011,3,,0
2011,3,Ballarat,54154
2011,3,Bendigo,124678
2011,3,Broken,40392
2011,3,Campaspe,247352
2011,3,Geelong,71442
2011,3,Glenelg/Wimmera,305160
2011,3,Goulburn,3208143
2011,3,Latrobe,235606
2011,3,Loddon,219067
2011,3,Maribyrnong,16731
2011,3,Melbourne,958321
2011,3,Murray,3847470
2011,3,Ovens,27631
2011,3,South Gippsland,7254
2011,3,Thomson/Macalister,166613
2011,3,Werribee,64588
2011,4,,0
2011,4,Ballarat,53467
2011,4,Bendigo,123830
2011,4,Broken,40366
2011,4,Campaspe,243837
2011,4,Geelong,69406
2011,4,Glenelg/Wimmera,305030
2011,4,Goulburn,3214441
2011,4,Latrobe,234504
2011,4,Loddon,214685
2011,4,Maribyrnong,16654
2011,4,Melbourne,962143
2011,4,Murray,3847470
2011,4,Ovens,27521
2011,4,South Gippsland,8356
2011,4,Thomson/Macalister,150474
2011,4,Werribee,63043
2011,5,,0
2011,5,Ballarat,52851
2011,5,Bendigo,122597
2011,5,Broken,40545
2011,5,Campaspe,242880
2011,5,Geelong,68972
2011,5,Glenelg/Wimmera,300140
2011,5,Goulburn,3192557
2011,5,Latrobe,238741
2011,5,Loddon,215647
2011,5,Maribyrnong,16624
2011,5,Melbourne,975794
2011,5,Murray,3839123
2011,5,Ovens,26123
2011,5,South Gippsland,8373
2011,5,Thomson/Macalister,142637
2011,5,Werribee,62531
2011,6,,0
2011,6,Ballarat,53500
2011,6,Bendigo,123733
2011,6,Broken,40567
2011,6,Campaspe,240769
2011,6,Geelong,72416
2011,6,Glenelg/Wimmera,305530
2011,6,Goulburn,3315719
2011,6,Latrobe,241460
2011,6,Loddon,215613
2011,6,Maribyrnong,16716
2011,6,Melbourne,1006944
2011,6,Murray,3926160
2011,6,Ovens,27567
2011,6,South Gippsland,8373
2011,6,Thomson/Macalister,145965
2011,6,Werribee,66275
2011,7,,0
2011,7,Ballarat,56513
2011,7,Bendigo,126825
2011,7,Broken,40730
2011,7,Campaspe,250078
2011,7,Geelong,82480
2011,7,Glenelg/Wimmera,333470
2011,7,Goulburn,3436760
2011,7,Latrobe,243584
2011,7,Loddon,221411
2011,7,Maribyrnong,17070
2011,7,Melbourne,1073494
2011,7,Murray,4024920
2011,7,Ovens,28247
2011,7,South Gippsland,8373
2011,7,Thomson/Macalister,144374
2011,7,Werribee,64844
2011,8,,0
2011,8,Ballarat,56637
2011,8,Bendigo,127167
2011,8,Broken,40651
2011,8,Campaspe,248620
2011,8,Geelong,88049
2011,8,Glenelg/Wimmera,366710
2011,8,Goulburn,3612725
2011,8,Latrobe,243364
2011,8,Loddon,229377
2011,8,Maribyrnong,17430
2011,8,Melbourne,1109500
2011,8,Murray,4115000
2011,8,Ovens,28309
2011,8,South Gippsland,8373
2011,8,Thomson/Macalister,150798
2011,8,Werribee,65325
2011,9,,0
2011,9,Ballarat,56415
2011,9,Bendigo,127990
2011,9,Broken,41542
2011,9,Campaspe,253012
2011,9,Geelong,86533
2011,9,Glenelg/Wimmera,365360
2011,9,Goulburn,3666325
2011,9,Latrobe,243838
2011,9,Loddon,230728
2011,9,Maribyrnong,18016
2011,9,Melbourne,1126052
2011,9,Murray,4189000
2011,9,Ovens,32488
2011,9,South Gippsland,8372
2011,9,Thomson/Macalister,168502
2011,9,Werribee,64742
2011,10,,0
2011,10,Ballarat,56582
2011,10,Bendigo,126510
2011,10,Broken,40319
2011,10,Campaspe,244027
2011,10,Geelong,85500
2011,10,Glenelg/Wimmera,362630
2011,10,Goulburn,3743839
2011,10,Latrobe,243989
2011,10,Loddon,229339
2011,10,Maribyrnong,18403
2011,10,Melbourne,1150654
2011,10,Murray,4241700
2011,10,Ovens,36541
2011,10,South Gippsland,8350
2011,10,Thomson/Macalister,174278
2011,10,Werribee,64848
2011,11,,0
2011,11,Ballarat,56406
2011,11,Bendigo,124833
2011,11,Broken,40357
2011,11,Campaspe,236889
2011,11,Geelong,84519
2011,11,Glenelg/Wimmera,347430
2011,11,Goulburn,3706861
2011,11,Latrobe,242384
2011,11,Loddon,226608
2011,11,Maribyrnong,18436
2011,11,Melbourne,1180002
2011,11,Murray,4230310
2011,11,Ovens,37147
2011,11,South Gippsland,8373
2011,11,Thomson/Macalister,176050
2011,11,Werribee,64145
2011,12,,0
2011,12,Ballarat,55697
2011,12,Bendigo,121861
2011,12,Broken,39584
2011,12,Campaspe,229702
2011,12,Geelong,80140
2011,12,Glenelg/Wimmera,343740
2011,12,Goulburn,3619883
2011,12,Latrobe,244856
2011,12,Loddon,218161
2011,12,Maribyrnong,18112
2011,12,Melbourne,1197763
2011,12,Murray,4073020
2011,12,Ovens,36865
2011,12,South Gippsland,8024
2011,12,Thomson/Macalister,173395
2011,12,Werribee,62627
2012,1,,0
2012,1,Ballarat,53499
2012,1,Bendigo,116170
2012,1,Broken,37910
2012,1,Campaspe,220870
2012,1,Geelong,72178
2012,1,Glenelg/Wimmera,318340
2012,1,Goulburn,3450271
2012,1,Latrobe,243753
2012,1,Loddon,208418
2012,1,Maribyrnong,17729
2012,1,Melbourne,1181665
2012,1,Murray,3826760
2012,1,Ovens,36956
2012,1,South Gippsland,7345
2012,1,Thomson/Macalister,147084
2012,1,Werribee,58140
2012,2,,0
2012,2,Ballarat,51506
2012,2,Bendigo,115140
2012,2,Broken,37699
2012,2,Campaspe,221077
2012,2,Geelong,73321
2012,2,Glenelg/Wimmera,301770
2012,2,Goulburn,3381419
2012,2,Latrobe,240857
2012,2,Loddon,209633
2012,2,Maribyrnong,17430
2012,2,Melbourne,1164622
2012,2,Murray,3662260
2012,2,Ovens,36389
2012,2,South Gippsland,6789
2012,2,Thomson/Macalister,141690
2012,2,Werribee,54280
2012,3,,0
2012,3,Ballarat,50684
2012,3,Bendigo,113398
2012,3,Broken,40445
2012,3,Campaspe,221129
2012,3,Geelong,70984
2012,3,Glenelg/Wimmera,292300
2012,3,Goulburn,3406403
2012,3,Latrobe,242635
2012,3,Loddon,207321
2012,3,Maribyrnong,17492
2012,3,Melbourne,1174288
2012,3,Murray,3907770
2012,3,Ovens,32514
2012,3,South Gippsland,6532
2012,3,Thomson/Macalister,149987
2012,3,Werribee,52610
2012,4,,0
2012,4,Ballarat,49710
2012,4,Bendigo,111511
2012,4,Broken,39942
2012,4,Campaspe,214650
2012,4,Geelong,68985
2012,4,Glenelg/Wimmera,280372
2012,4,Goulburn,3233650
2012,4,Latrobe,243087
2012,4,Loddon,201360
2012,4,Maribyrnong,17273
2012,4,Melbourne,1168451
2012,4,Murray,4042810
2012,4,Ovens,32163
2012,4,South Gippsland,6496
2012,4,Thomson/Macalister,140119
2012,4,Werribee,50524
2012,5,,0
2012,5,Ballarat,49103
2012,5,Bendigo,109526
2012,5,Broken,39822
2012,5,Campaspe,215198
2012,5,Geelong,69046
2012,5,Glenelg/Wimmera,276867
2012,5,Goulburn,3201741
2012,5,Latrobe,242289
2012,5,Loddon,197925
2012,5,Maribyrnong,17195
2012,5,Melbourne,1179247
2012,5,Murray,4131760
2012,5,Ovens,27336
2012,5,South Gippsland,8373
2012,5,Thomson/Macalister,138751
2012,5,Werribee,49767
2012,6,,0
2012,6,Ballarat,53378
2012,6,Bendigo,111864
2012,6,Broken,40801
2012,6,Campaspe,219734
2012,6,Geelong,80423
2012,6,Glenelg/Wimmera,276760
2012,6,Goulburn,3410846
2012,6,Latrobe,243756
2012,6,Loddon,200959
2012,6,Maribyrnong,18484
2012,6,Melbourne,1271032
2012,6,Murray,4323550
2012,6,Ovens,28522
2012,6,South Gippsland,8373
2012,6,Thomson/Macalister,155183
2012,6,Werribee,61203
2012,7,,36258
2012,7,Ballarat,56502
2012,7,Bendigo,126533
2012,7,Broken,40768
2012,7,Campaspe,240205
2012,7,Geelong,86441
2012,7,Glenelg/Wimmera,292010
2012,7,Goulburn,3487078
2012,7,Latrobe,244112
2012,7,Loddon,226232
2012,7,Maribyrnong,20052
2012,7,Melbourne,1326440
2012,7,Murray,4512185
2012,7,Ovens,28501
2012,7,South Gippsland,8373
2012,7,Thomson/Macalister,159795
2012,7,Werribee,63742
2012,8,,41327
2012,8,Ballarat,57787
2012,8,Bendigo,129540
2012,8,Broken,40828
2012,8,Campaspe,253344
2012,8,Geelong,91087
2012,8,Glenelg/Wimmera,314020
2012,8,Goulburn,3646940
2012,8,Latrobe,244235
2012,8,Loddon,230819
2012,8,Maribyrnong,23683
2012,8,Melbourne,1390887
2012,8,Murray,4639569
2012,8,Ovens,28303
2012,8,South Gippsland,8373
2012,8,Thomson/Macalister,169022
2012,8,Werribee,68174
2012,9,,46644
2012,9,Ballarat,58038
2012,9,Bendigo,126781
2012,9,Broken,40528
2012,9,Campaspe,248199
2012,9,Geelong,92396
2012,9,Glenelg/Wimmera,320330
2012,9,Goulburn,3746069
2012,9,Latrobe,244436
2012,9,Loddon,231308
2012,9,Maribyrnong,24108
2012,9,Melbourne,1453754
2012,9,Murray,4771307
2012,9,Ovens,27903
2012,9,South Gippsland,8373
2012,9,Thomson/Macalister,175572
2012,9,Werribee,67560
2012,10,,43072
2012,10,Ballarat,57886
2012,10,Bendigo,125966
2012,10,Broken,40168
2012,10,Campaspe,244836
2012,10,Geelong,91988
2012,10,Glenelg/Wimmera,304691
2012,10,Goulburn,3730562
2012,10,Latrobe,243959
2012,10,Loddon,228352
2012,10,Maribyrnong,24091
2012,10,Melbourne,1471321
2012,10,Murray,4734579
2012,10,Ovens,35363
2012,10,South Gippsland,8246
2012,10,Thomson/Macalister,171288
2012,10,Werribee,66852
2012,11,,42320
2012,11,Ballarat,56549
2012,11,Bendigo,121880
2012,11,Broken,38614
2012,11,Campaspe,227997
2012,11,Geelong,88400
2012,11,Glenelg/Wimmera,286180
2012,11,Goulburn,3530264
2012,11,Latrobe,242448
2012,11,Loddon,218561
2012,11,Maribyrnong,23801
2012,11,Melbourne,1472268
2012,11,Murray,4600231
2012,11,Ovens,37239
2012,11,South Gippsland,7772
2012,11,Thomson/Macalister,158976
2012,11,Werribee,63545
2012,12,,41574
2012,12,Ballarat,56016
2012,12,Bendigo,116721
2012,12,Broken,35592
2012,12,Campaspe,220137
2012,12,Geelong,84684
2012,12,Glenelg/Wimmera,269030
2012,12,Goulburn,3323816
2012,12,Latrobe,241633
2012,12,Loddon,209847
2012,12,Maribyrnong,23287
2012,12,Melbourne,1461678
2012,12,Murray,4143561
2012,12,Ovens,37080
2012,12,South Gippsland,7506
2012,12,Thomson/Macalister,128639
2012,12,Werribee,59359
2013,1,,44081
2013,1,Ballarat,52727
2013,1,Bendigo,110343
2013,1,Broken,31534
2013,1,Campaspe,210808
2013,1,Geelong,79100
2013,1,Glenelg/Wimmera,247900
2013,1,Goulburn,3064463
2013,1,Latrobe,236828
2013,1,Loddon,196602
2013,1,Maribyrnong,22687
2013,1,Melbourne,1414554
2013,1,Murray,3731259
2013,1,Ovens,34109
2013,1,South Gippsland,6063
2013,1,Thomson/Macalister,93909
2013,1,Werribee,56412
2013,2,,53198
2013,2,Ballarat,51281
2013,2,Bendigo,103770
2013,2,Broken,28959
2013,2,Campaspe,204710
2013,2,Geelong,74482
2013,2,Glenelg/Wimmera,226989
2013,2,Goulburn,2887100
2013,2,Latrobe,229497
2013,2,Loddon,186291
2013,2,Maribyrnong,23085
2013,2,Melbourne,1373503
2013,2,Murray,3501532
2013,2,Ovens,28759
2013,2,South Gippsland,5318
2013,2,Thomson/Macalister,71452
2013,2,Werribee,52041
2013,3,,42928
2013,3,Ballarat,49519
2013,3,Bendigo,99927
2013,3,Broken,26774
2013,3,Campaspe,195728
2013,3,Geelong,69432
2013,3,Glenelg/Wimmera,218100
2013,3,Goulburn,2684780
2013,3,Latrobe,220553
2013,3,Loddon,168106
2013,3,Maribyrnong,22051
2013,3,Melbourne,1333831
2013,3,Murray,3483590
2013,3,Ovens,28463
2013,3,South Gippsland,4803
2013,3,Thomson/Macalister,52387
2013,3,Werribee,49567
2013,4,,37019
2013,4,Ballarat,48303
2013,4,Bendigo,97076
2013,4,Broken,25161
2013,4,Campaspe,190490
2013,4,Geelong,66204
2013,4,Glenelg/Wimmera,202230
2013,4,Goulburn,2516076
2013,4,Latrobe,214249
2013,4,Loddon,153586
2013,4,Maribyrnong,21734
2013,4,Melbourne,1300555
2013,4,Murray,3475218
2013,4,Ovens,24026
2013,4,South Gippsland,4316
2013,4,Thomson/Macalister,36530
2013,4,Werribee,47449
2013,5,,30593
2013,5,Ballarat,47294
2013,5,Bendigo,95067
2013,5,Broken,24699
2013,5,Campaspe,186568
2013,5,Geelong,63895
2013,5,Glenelg/Wimmera,205320
2013,5,Goulburn,2481989
2013,5,Latrobe,216938
2013,5,Loddon,148033
2013,5,Maribyrnong,21527
2013,5,Melbourne,1268544
2013,5,Murray,3557919
2013,5,Ovens,25462
2013,5,South Gippsland,4314
2013,5,Thomson/Macalister,22237
2013,5,Werribee,46458
2013,6,,30333
2013,6,Ballarat,46684
2013,6,Bendigo,95024
2013,6,Broken,25054
2013,6,Campaspe,185494
2013,6,Geelong,65074
2013,6,Glenelg/Wimmera,204060
2013,6,Goulburn,2541116
2013,6,Latrobe,239903
2013,6,Loddon,148483
2013,6,Maribyrnong,21716
2013,6,Melbourne,1282914
2013,6,Murray,3850921
2013,6,Ovens,26352
2013,6,South Gippsland,6294
2013,6,Thomson/Macalister,104980
2013,6,Werribee,46913
2013,7,,43170
2013,7,Ballarat,46400
2013,7,Bendigo,100906
2013,7,Broken,31334
2013,7,Campaspe,188114
2013,7,Geelong,66040
2013,7,Glenelg/Wimmera,222579
2013,7,Goulburn,2763820
2013,7,Latrobe,246624
2013,7,Loddon,151330
2013,7,Maribyrnong,22831
2013,7,Melbourne,1305126
2013,7,Murray,4221428
2013,7,Ovens,28927
2013,7,South Gippsland,7703
2013,7,Thomson/Macalister,159165
2013,7,Werribee,48660
2013,8,,44672
2013,8,Ballarat,47794
2013,8,Bendigo,121732
2013,8,Broken,40757
2013,8,Campaspe,208009
2013,8,Geelong,79382
2013,8,Glenelg/Wimmera,269800
2013,8,Goulburn,3386566
2013,8,Latrobe,246612
2013,8,Loddon,170486
2013,8,Maribyrnong,23339
2013,8,Melbourne,1391844
2013,8,Murray,4307276
2013,8,Ovens,29012
2013,8,South Gippsland,9979
2013,8,Thomson/Macalister,165383
2013,8,Werribee,53217
2013,9,,47730
2013,9,Ballarat,49010
2013,9,Bendigo,127718
2013,9,Broken,40714
2013,9,Campaspe,225724
2013,9,Geelong,82962
2013,9,Glenelg/Wimmera,286780
2013,9,Goulburn,3565381
2013,9,Latrobe,241757
2013,9,Loddon,181955
2013,9,Maribyrnong,23248
2013,9,Melbourne,1425846
2013,9,Murray,4347889
2013,9,Ovens,28106
2013,9,South Gippsland,10573
2013,9,Thomson/Macalister,177640
2013,9,Werribee,56118
2013,10,,46808
2013,10,Ballarat,49785
2013,10,Bendigo,126431
2013,10,Broken,40354
2013,10,Campaspe,230587
2013,10,Geelong,87083
2013,10,Glenelg/Wimmera,288050
2013,10,Goulburn,3530565
2013,10,Latrobe,243101
2013,10,Loddon,183846
2013,10,Maribyrnong,23539
2013,10,Melbourne,1452829
2013,10,Murray,4209042
2013,10,Ovens,35483
2013,10,South Gippsland,10573
2013,10,Thomson/Macalister,177040
2013,10,Werribee,58758
2013,11,,42966
2013,11,Ballarat,49766
2013,11,Bendigo,124460
2013,11,Broken,39521
2013,11,Campaspe,213570
2013,11,Geelong,88332
2013,11,Glenelg/Wimmera,275030
2013,11,Goulburn,3377414
2013,11,Latrobe,244545
2013,11,Loddon,178595
2013,11,Maribyrnong,23469
2013,11,Melbourne,1467136
2013,11,Murray,4092782
2013,11,Ovens,37005
2013,11,South Gippsland,10545
2013,11,Thomson/Macalister,176404
2013,11,Werribee,58474
2013,12,,47299
2013,12,Ballarat,47795
2013,12,Bendigo,119936
2013,12,Broken,38162
2013,12,Campaspe,207008
2013,12,Geelong,85470
2013,12,Glenelg/Wimmera,257031
