Year,Month,System,TotalVolume_ML
2013,12,Goulburn,3198547
2013,12,Latrobe,243942
2013,12,Loddon,171648
2013,12,Maribyrnong,22868
2013,12,Melbourne,1460544
2013,12,Murray,3729960
2013,12,Ovens,36850
2013,12,South Gippsland,10157
2013,12,Thomson/Macalister,158000
2013,12,Werribee,54863
2014,1,,42648
2014,1,Ballarat,46318
2014,1,Bendigo,114472
2014,1,Broken,34537
2014,1,Campaspe,197772
2014,1,Geelong,80177
2014,1,Glenelg/Wimmera,245056
2014,1,Goulburn,2969704
2014,1,Latrobe,239543
2014,1,Loddon,162080
2014,1,Maribyrnong,22136
2014,1,Melbourne,1421422
2014,1,Murray,3456195
2014,1,Ovens,35299
2014,1,South Gippsland,9282
2014,1,Thomson/Macalister,122482
2014,1,Werribee,49624
2014,2,,49464
2014,2,Ballarat,44011
2014,2,Bendigo,106617
2014,2,Broken,30753
2014,2,Campaspe,184519
2014,2,Geelong,74603
2014,2,Glenelg/Wimmera,223934
2014,2,Goulburn,2758449
2014,2,Latrobe,230840
2014,2,Loddon,152516
2014,2,Maribyrnong,21400
2014,2,Melbourne,1377801
2014,2,Murray,3219563
2014,2,Ovens,28761
2014,2,South Gippsland,8458
2014,2,Thomson/Macalister,87873
2014,2,Werribee,45040
2014,3,,45988
2014,3,Ballarat,43035
2014,3,Bendigo,101860
2014,3,Broken,28213
2014,3,Campaspe,176409
2014,3,Geelong,71249
2014,3,Glenelg/Wimmera,209500
2014,3,Goulburn,2553495
2014,3,Latrobe,224651
2014,3,Loddon,141504
2014,3,Maribyrnong,20684
2014,3,Melbourne,1338921
2014,3,Murray,3051818
2014,3,Ovens,24677
2014,3,South Gippsland,7894
2014,3,Thomson/Macalister,66687
2014,3,Werribee,42236
2014,4,,40241
2014,4,Ballarat,42138
2014,4,Bendigo,99973
2014,4,Broken,27305
2014,4,Campaspe,175330
2014,4,Geelong,68769
2014,4,Glenelg/Wimmera,203099
2014,4,Goulburn,2512771
2014,4,Latrobe,227883
2014,4,Loddon,133413
2014,4,Maribyrnong,20123
2014,4,Melbourne,1318758
2014,4,Murray,3072720
2014,4,Ovens,22507
2014,4,South Gippsland,7644
2014,4,Thomson/Macalister,72212
2014,4,Werribee,41236
2014,5,,34051
2014,5,Ballarat,41400
2014,5,Bendigo,98535
2014,5,Broken,28549
2014,5,Campaspe,175223
2014,5,Geelong,66857
2014,5,Glenelg/Wimmera,199387
2014,5,Goulburn,2561069
2014,5,Latrobe,229950
2014,5,Loddon,130872
2014,5,Maribyrnong,19628
2014,5,Melbourne,1293418
2014,5,Murray,3218204
2014,5,Ovens,27839
2014,5,South Gippsland,7126
2014,5,Thomson/Macalister,74332
2014,5,Werribee,40188
2014,6,,44659
2014,6,Ballarat,41223
2014,6,Bendigo,99275
2014,6,Broken,33500
2014,6,Campaspe,174735
2014,6,Geelong,68540
2014,6,Glenelg/Wimmera,204630
2014,6,Goulburn,2728875
2014,6,Latrobe,241412
2014,6,Loddon,128748
2014,6,Maribyrnong,19078
2014,6,Melbourne,1320059
2014,6,Murray,3445021
2014,6,Ovens,30482
2014,6,South Gippsland,7522
2014,6,Thomson/Macalister,108020
2014,6,Werribee,39463
2014,7,,40067
2014,7,Ballarat,41424
2014,7,Bendigo,107740
2014,7,Broken,40836
2014,7,Campaspe,180879
2014,7,Geelong,76789
2014,7,Glenelg/Wimmera,228239
2014,7,Goulburn,3171104
2014,7,Latrobe,238725
2014,7,Loddon,139122
2014,7,Maribyrnong,18676
2014,7,Melbourne,1404705
2014,7,Murray,3798463
2014,7,Ovens,29026
2014,7,South Gippsland,10573
2014,7,Thomson/Macalister,163117
2014,7,Werribee,40667
2014,8,,43232
2014,8,Ballarat,45347
2014,8,Bendigo,112639
2014,8,Broken,40550
2014,8,Campaspe,174110
2014,8,Geelong,80555
2014,8,Glenelg/Wimmera,248395
2014,8,Goulburn,3324727
2014,8,Latrobe,243691
2014,8,Loddon,142909
2014,8,Maribyrnong,18264
2014,8,Melbourne,1444233
2014,8,Murray,3942682
2014,8,Ovens,32281
2014,8,South Gippsland,10573
2014,8,Thomson/Macalister,160404
2014,8,Werribee,42322
2014,9,,48570
2014,9,Ballarat,45709
2014,9,Bendigo,112060
2014,9,Broken,40479
2014,9,Campaspe,171977
2014,9,Geelong,79380
2014,9,Glenelg/Wimmera,238756
2014,9,Goulburn,3332595
2014,9,Latrobe,244548
2014,9,Loddon,136851
2014,9,Maribyrnong,17913
2014,9,Melbourne,1457833
2014,9,Murray,4003451
2014,9,Ovens,32352
2014,9,South Gippsland,10542
2014,9,Thomson/Macalister,176015
2014,9,Werribee,41743
2014,10,,41711
2014,10,Ballarat,45010
2014,10,Bendigo,110346
2014,10,Broken,39733
2014,10,Campaspe,151789
2014,10,Geelong,76202
2014,10,Glenelg/Wimmera,224055
2014,10,Goulburn,3123123
2014,10,Latrobe,244504
2014,10,Loddon,131589
2014,10,Maribyrnong,17412
2014,10,Melbourne,1443584
2014,10,Murray,3901656
2014,10,Ovens,37039
2014,10,South Gippsland,10384
2014,10,Thomson/Macalister,173642
2014,10,Werribee,39699
2014,11,,43199
2014,11,Ballarat,45420
2014,11,Bendigo,105538
2014,11,Broken,37910
2014,11,Campaspe,131878
2014,11,Geelong,72915
2014,11,Glenelg/Wimmera,206861
2014,11,Goulburn,2976446
2014,11,Latrobe,244175
2014,11,Loddon,126240
2014,11,Maribyrnong,16548
2014,11,Melbourne,1422600
2014,11,Murray,3646799
2014,11,Ovens,37155
2014,11,South Gippsland,9797
2014,11,Thomson/Macalister,159106
2014,11,Werribee,36805
2014,12,,40767
2014,12,Ballarat,43288
2014,12,Bendigo,101603
2014,12,Broken,35083
2014,12,Campaspe,122667
2014,12,Geelong,69567
2014,12,Glenelg/Wimmera,195036
2014,12,Goulburn,2801047
2014,12,Latrobe,238535
2014,12,Loddon,119054
2014,12,Maribyrnong,15732
2014,12,Melbourne,1397085
2014,12,Murray,3273440
2014,12,Ovens,36125
2014,12,South Gippsland,9110
2014,12,Thomson/Macalister,165605
2014,12,Werribee,34721
2015,1,,40985
2015,1,Ballarat,41116
2015,1,Bendigo,94932
2015,1,Broken,32625
2015,1,Campaspe,119836
2015,1,Geelong,65201
2015,1,Glenelg/Wimmera,183678
2015,1,Goulburn,2619319
2015,1,Latrobe,233678
2015,1,Loddon,114069
2015,1,Maribyrnong,14869
2015,1,Melbourne,1364106
2015,1,Murray,3269473
2015,1,Ovens,34016
2015,1,South Gippsland,8371
2015,1,Thomson/Macalister,134490
2015,1,Werribee,32082
2015,2,,42955
2015,2,Ballarat,40072
2015,2,Bendigo,90476
2015,2,Broken,29397
2015,2,Campaspe,113908
2015,2,Geelong,61787
2015,2,Glenelg/Wimmera,169967
2015,2,Goulburn,2451091
2015,2,Latrobe,233086
2015,2,Loddon,107991
2015,2,Maribyrnong,14084
2015,2,Melbourne,1328860
2015,2,Murray,2701207
2015,2,Ovens,29292
2015,2,South Gippsland,7843
2015,2,Thomson/Macalister,114652
2015,2,Werribee,29431
2015,3,,42345
2015,3,Ballarat,38151
2015,3,Bendigo,84426
2015,3,Broken,24934
2015,3,Campaspe,108455
2015,3,Geelong,57829
2015,3,Glenelg/Wimmera,157417
2015,3,Goulburn,2188784
2015,3,Latrobe,234398
2015,3,Loddon,99079
2015,3,Maribyrnong,13114
2015,3,Melbourne,1287680
2015,3,Murray,2360797
2015,3,Ovens,22621
2015,3,South Gippsland,7321
2015,3,Thomson/Macalister,78029
2015,3,Werribee,26531
2015,4,,40533
2015,4,Ballarat,37445
2015,4,Bendigo,80850
2015,4,Broken,22069
2015,4,Campaspe,105529
2015,4,Geelong,55002
2015,4,Glenelg/Wimmera,153582
2015,4,Goulburn,2097786
2015,4,Latrobe,222056
2015,4,Loddon,86024
2015,4,Maribyrnong,12514
2015,4,Melbourne,1261304
2015,4,Murray,2361268
2015,4,Ovens,21287
2015,4,South Gippsland,7000
2015,4,Thomson/Macalister,76078
2015,4,Werribee,25195
2015,5,,36844
2015,5,Ballarat,36884
2015,5,Bendigo,79651
2015,5,Broken,21721
2015,5,Campaspe,104126
2015,5,Geelong,54784
2015,5,Glenelg/Wimmera,152496
2015,5,Goulburn,2103728
2015,5,Latrobe,225395
2015,5,Loddon,87147
2015,5,Maribyrnong,11899
2015,5,Melbourne,1250214
2015,5,Murray,2421479
2015,5,Ovens,24573
2015,5,South Gippsland,7175
2015,5,Thomson/Macalister,93482
2015,5,Werribee,24279
2015,6,,44502
2015,6,Ballarat,36312
2015,6,Bendigo,78531
2015,6,Broken,21462
2015,6,Campaspe,103377
2015,6,Geelong,54623
2015,6,Glenelg/Wimmera,156483
2015,6,Goulburn,2052884
2015,6,Latrobe,243989
2015,6,Loddon,84132
2015,6,Maribyrnong,11180
2015,6,Melbourne,1238461
2015,6,Murray,2661092
2015,6,Ovens,27922
2015,6,South Gippsland,7035
2015,6,Thomson/Macalister,118120
2015,6,Werribee,23950
2015,7,,37996
2015,7,Ballarat,36146
2015,7,Bendigo,78758
2015,7,Broken,22125
2015,7,Campaspe,101928
2015,7,Geelong,55900
2015,7,Glenelg/Wimmera,164466
2015,7,Goulburn,2185292
2015,7,Latrobe,243932
2015,7,Loddon,82265
2015,7,Maribyrnong,10861
2015,7,Melbourne,1259846
2015,7,Murray,2619456
2015,7,Ovens,28683
2015,7,South Gippsland,7629
2015,7,Thomson/Macalister,162336
2015,7,Werribee,23350
2015,8,,42425
2015,8,Ballarat,36331
2015,8,Bendigo,78493
2015,8,Broken,22759
2015,8,Campaspe,96143
2015,8,Geelong,58762
2015,8,Glenelg/Wimmera,172950
2015,8,Goulburn,2294261
2015,8,Latrobe,243657
2015,8,Loddon,77634
2015,8,Maribyrnong,10469
2015,8,Melbourne,1320257
2015,8,Murray,2741978
2015,8,Ovens,30016
2015,8,South Gippsland,9621
2015,8,Thomson/Macalister,173554
2015,8,Werribee,21959
2015,9,,43407
2015,9,Ballarat,36608
2015,9,Bendigo,77783
2015,9,Broken,22569
2015,9,Campaspe,92115
2015,9,Geelong,59488
2015,9,Glenelg/Wimmera,175320
2015,9,Goulburn,2224850
2015,9,Latrobe,244477
2015,9,Loddon,74113
2015,9,Maribyrnong,10095
2015,9,Melbourne,1350052
2015,9,Murray,2705727
2015,9,Ovens,35098
2015,9,South Gippsland,9751
2015,9,Thomson/Macalister,175980
2015,9,Werribee,23246
2015,10,,42510
2015,10,Ballarat,35500
2015,10,Bendigo,74649
2015,10,Broken,21509
2015,10,Campaspe,83868
2015,10,Geelong,55566
2015,10,Glenelg/Wimmera,166929
2015,10,Goulburn,2006761
2015,10,Latrobe,242706
2015,10,Loddon,67827
2015,10,Maribyrnong,9394
2015,10,Melbourne,1326842
2015,10,Murray,2574219
2015,10,Ovens,37019
2015,10,South Gippsland,9251
2015,10,Thomson/Macalister,164500
2015,10,Werribee,21593
2015,11,,37092
2015,11,Ballarat,34546
2015,11,Bendigo,69967
2015,11,Broken,20495
2015,11,Campaspe,78465
2015,11,Geelong,51956
2015,11,Glenelg/Wimmera,157350
2015,11,Goulburn,1937568
2015,11,Latrobe,241592
2015,11,Loddon,63654
2015,11,Maribyrnong,8668
2015,11,Melbourne,1294581
2015,11,Murray,2406576
2015,11,Ovens,36959
2015,11,South Gippsland,8554
2015,11,Thomson/Macalister,154692
2015,11,Werribee,20321
2015,12,,37611
2015,12,Ballarat,32963
2015,12,Bendigo,63709
2015,12,Broken,17939
2015,12,Campaspe,72446
2015,12,Geelong,46920
2015,12,Glenelg/Wimmera,147450
2015,12,Goulburn,1797385
2015,12,Latrobe,229760
2015,12,Loddon,57918
2015,12,Maribyrnong,7730
2015,12,Melbourne,1246743
2015,12,Murray,2073987
2015,12,Ovens,35783
2015,12,South Gippsland,7612
2015,12,Thomson/Macalister,122234
2015,12,Werribee,17588
2016,1,,41820
2016,1,Ballarat,31856
2016,1,Bendigo,58767
2016,1,Broken,16099
2016,1,Campaspe,68147
2016,1,Geelong,41678
2016,1,Glenelg/Wimmera,140445
2016,1,Goulburn,1688230
2016,1,Latrobe,224959
2016,1,Loddon,52882
2016,1,Maribyrnong,6680
2016,1,Melbourne,1206666
2016,1,Murray,1854858
2016,1,Ovens,32067
2016,1,South Gippsland,6651
2016,1,Thomson/Macalister,106395
2016,1,Werribee,14847
2016,2,,39191
2016,2,Ballarat,31059
2016,2,Bendigo,55758
2016,2,Broken,13731
2016,2,Campaspe,60238
2016,2,Geelong,37696
2016,2,Glenelg/Wimmera,130600
2016,2,Goulburn,1558610
2016,2,Latrobe,216666
2016,2,Loddon,48324
2016,2,Maribyrnong,5843
2016,2,Melbourne,1165712
2016,2,Murray,1556219
2016,2,Ovens,25458
2016,2,South Gippsland,6136
2016,2,Thomson/Macalister,81787
2016,2,Werribee,13530
2016,3,,42086
2016,3,Ballarat,30566
2016,3,Bendigo,53363
2016,3,Broken,10865
2016,3,Campaspe,52172
2016,3,Geelong,33485
2016,3,Glenelg/Wimmera,123960
2016,3,Goulburn,1363897
2016,3,Latrobe,209274
2016,3,Loddon,40497
2016,3,Maribyrnong,4856
2016,3,Melbourne,1123991
2016,3,Murray,1515523
2016,3,Ovens,16571
2016,3,South Gippsland,5526
2016,3,Thomson/Macalister,65649
2016,3,Werribee,11459
2016,4,,44154
2016,4,Ballarat,30424
2016,4,Bendigo,51803
2016,4,Broken,8944
2016,4,Campaspe,47491
2016,4,Geelong,31202
2016,4,Glenelg/Wimmera,119235
2016,4,Goulburn,1220525
2016,4,Latrobe,191910
2016,4,Loddon,34537
2016,4,Maribyrnong,4357
2016,4,Melbourne,1085624
2016,4,Murray,1386895
2016,4,Ovens,12405
2016,4,South Gippsland,5107
2016,4,Thomson/Macalister,39732
2016,4,Werribee,10492
2016,5,,37000
2016,5,Ballarat,30329
2016,5,Bendigo,51732
2016,5,Broken,8826
2016,5,Campaspe,46380
2016,5,Geelong,30903
2016,5,Glenelg/Wimmera,121704
2016,5,Goulburn,1285327
2016,5,Latrobe,191235
2016,5,Loddon,33814
2016,5,Maribyrnong,3873
2016,5,Melbourne,1064619
2016,5,Murray,1567023
2016,5,Ovens,26694
2016,5,South Gippsland,5134
2016,5,Thomson/Macalister,46741
2016,5,Werribee,10175
2016,6,,40603
2016,6,Ballarat,30823
2016,6,Bendigo,53959
2016,6,Broken,11938
2016,6,Campaspe,45320
2016,6,Geelong,32187
2016,6,Glenelg/Wimmera,129710
2016,6,Goulburn,1454294
2016,6,Latrobe,201018
2016,6,Loddon,35319
2016,6,Maribyrnong,3735
2016,6,Melbourne,1076002
2016,6,Murray,1909860
2016,6,Ovens,28600
2016,6,South Gippsland,6482
2016,6,Thomson/Macalister,81596
2016,6,Werribee,9966
2016,7,,46561
2016,7,Ballarat,36654
2016,7,Bendigo,80153
2016,7,Broken,33591
2016,7,Campaspe,71760
2016,7,Geelong,48143
2016,7,Glenelg/Wimmera,171710
2016,7,Goulburn,2030862
2016,7,Latrobe,219448
2016,7,Loddon,63768
2016,7,Maribyrnong,5160
2016,7,Melbourne,1146805
2016,7,Murray,2557823
2016,7,Ovens,32228
2016,7,South Gippsland,9265
2016,7,Thomson/Macalister,163216
2016,7,Werribee,21982
2016,8,,45647
2016,8,Ballarat,41969
2016,8,Bendigo,96988
2016,8,Broken,41226
2016,8,Campaspe,94699
2016,8,Geelong,56742
2016,8,Glenelg/Wimmera,213220
2016,8,Goulburn,2348480
2016,8,Latrobe,225045
2016,8,Loddon,92885
2016,8,Maribyrnong,5455
2016,8,Melbourne,1199148
2016,8,Murray,2970106
2016,8,Ovens,29279
2016,8,South Gippsland,9358
2016,8,Thomson/Macalister,159401
2016,8,Werribee,26882
2016,9,,49070
2016,9,Ballarat,57577
2016,9,Bendigo,126841
2016,9,Broken,43179
2016,9,Campaspe,236955
2016,9,Geelong,75071
2016,9,Glenelg/Wimmera,305431
2016,9,Goulburn,2668947
2016,9,Latrobe,229366
2016,9,Loddon,234373
2016,9,Maribyrnong,10090
2016,9,Melbourne,1238099
2016,9,Murray,3185226
2016,9,Ovens,31919
2016,9,South Gippsland,9604
2016,9,Thomson/Macalister,176474
2016,9,Werribee,51825
2016,10,,48908
2016,10,Ballarat,58608
2016,10,Bendigo,125742
2016,10,Broken,40550
2016,10,Campaspe,253236
2016,10,Geelong,76997
2016,10,Glenelg/Wimmera,370810
2016,10,Goulburn,3070088
2016,10,Latrobe,232007
2016,10,Loddon,228982
2016,10,Maribyrnong,11926
2016,10,Melbourne,1303724
2016,10,Murray,3819277
2016,10,Ovens,28292
2016,10,South Gippsland,10031
2016,10,Thomson/Macalister,176474
2016,10,Werribee,56484
2016,11,,45104
2016,11,Ballarat,58884
2016,11,Bendigo,125173
2016,11,Broken,40294
2016,11,Campaspe,249593
2016,11,Geelong,80542
2016,11,Glenelg/Wimmera,377550
2016,11,Goulburn,3101202
2016,11,Latrobe,234443
2016,11,Loddon,230091
2016,11,Maribyrnong,11861
2016,11,Melbourne,1315943
2016,11,Murray,4173104
2016,11,Ovens,34313
2016,11,South Gippsland,9687
2016,11,Thomson/Macalister,176633
2016,11,Werribee,54816
2016,12,,47900
2016,12,Ballarat,57071
2016,12,Bendigo,122182
2016,12,Broken,39302
2016,12,Campaspe,243733
2016,12,Geelong,75862
2016,12,Glenelg/Wimmera,354165
2016,12,Goulburn,3023785
2016,12,Latrobe,233468
2016,12,Loddon,223410
2016,12,Maribyrnong,11791
2016,12,Melbourne,1293033
2016,12,Murray,4224796
2016,12,Ovens,37107
2016,12,South Gippsland,8907
2016,12,Thomson/Macalister,155396
2016,12,Werribee,51500
2017,1,,45095
2017,1,Ballarat,55219
2017,1,Bendigo,117252
2017,1,Broken,38488
2017,1,Campaspe,236872
2017,1,Geelong,70647
2017,1,Glenelg/Wimmera,337510
2017,1,Goulburn,2892654
2017,1,Latrobe,228120
2017,1,Loddon,214730
2017,1,Maribyrnong,11293
2017,1,Melbourne,1256216
2017,1,Murray,3974671
2017,1,Ovens,37047
2017,1,South Gippsland,8039
2017,1,Thomson/Macalister,119165
2017,1,Werribee,47773
2017,2,,45591
2017,2,Ballarat,53664
2017,2,Bendigo,113120
2017,2,Broken,36241
2017,2,Campaspe,228647
2017,2,Geelong,66386
2017,2,Glenelg/Wimmera,318470
2017,2,Goulburn,2763261
2017,2,Latrobe,218488
2017,2,Loddon,205378
2017,2,Maribyrnong,10800
2017,2,Melbourne,1219035
2017,2,Murray,3732222
2017,2,Ovens,29780
2017,2,South Gippsland,7493
2017,2,Thomson/Macalister,92462
2017,2,Werribee,45140
2017,3,,45000
2017,3,Ballarat,52150
2017,3,Bendigo,108357
2017,3,Broken,33341
2017,3,Campaspe,219882
2017,3,Geelong,62369
2017,3,Glenelg/Wimmera,302900
2017,3,Goulburn,2530491
2017,3,Latrobe,207593
2017,3,Loddon,189887
2017,3,Maribyrnong,10212
2017,3,Melbourne,1175691
2017,3,Murray,3463640
2017,3,Ovens,24013
2017,3,South Gippsland,6919
2017,3,Thomson/Macalister,69302
2017,3,Werribee,42410
2017,4,,48225
2017,4,Ballarat,51428
2017,4,Bendigo,109547
2017,4,Broken,31893
2017,4,Campaspe,224314
2017,4,Geelong,61439
2017,4,Glenelg/Wimmera,296310
2017,4,Goulburn,2447390
2017,4,Latrobe,200793
2017,4,Loddon,179623
2017,4,Maribyrnong,10139
2017,4,Melbourne,1161769
2017,4,Murray,3398709
2017,4,Ovens,21520
2017,4,South Gippsland,6584
2017,4,Thomson/Macalister,54899
2017,4,Werribee,43511
2017,5,,36359
2017,5,Ballarat,50541
2017,5,Bendigo,108832
2017,5,Broken,31413
2017,5,Campaspe,223032
2017,5,Geelong,59368
2017,5,Glenelg/Wimmera,298160
2017,5,Goulburn,2456583
2017,5,Latrobe,198840
2017,5,Loddon,173907
2017,5,Maribyrnong,9728
2017,5,Melbourne,1144306
2017,5,Murray,3441383
2017,5,Ovens,22490
2017,5,South Gippsland,6466
2017,5,Thomson/Macalister,44658
2017,5,Werribee,42409
2017,6,,35713
2017,6,Ballarat,49589
2017,6,Bendigo,107871
2017,6,Broken,31112
2017,6,Campaspe,219348
2017,6,Geelong,57767
2017,6,Glenelg/Wimmera,296050
2017,6,Goulburn,2378627
2017,6,Latrobe,198627
2017,6,Loddon,170392
2017,6,Maribyrnong,9523
2017,6,Melbourne,1126632
2017,6,Murray,3507243
2017,6,Ovens,25622
2017,6,South Gippsland,6368
2017,6,Thomson/Macalister,46277
2017,6,Werribee,41770
2017,7,,35319
2017,7,Ballarat,49562
2017,7,Bendigo,109097
2017,7,Broken,31496
2017,7,Campaspe,217928
2017,7,Geelong,59196
2017,7,Glenelg/Wimmera,303730
2017,7,Goulburn,2381170
2017,7,Latrobe,204378
2017,7,Loddon,169807
2017,7,Maribyrnong,9408
2017,7,Melbourne,1133578
2017,7,Murray,3633078
2017,7,Ovens,30357
2017,7,South Gippsland,7137
2017,7,Thomson/Macalister,54719
2017,7,Werribee,41462
2017,8,,44788
2017,8,Ballarat,51524
2017,8,Bendigo,122769
2017,8,Broken,36157
2017,8,Campaspe,228162
2017,8,Geelong,65109
2017,8,Glenelg/Wimmera,347090
2017,8,Goulburn,2705286
2017,8,Latrobe,213547
2017,8,Loddon,182282
2017,8,Maribyrnong,9623
2017,8,Melbourne,1185360
2017,8,Murray,3896036
2017,8,Ovens,27980
2017,8,South Gippsland,9367
2017,8,Thomson/Macalister,110242
2017,8,Werribee,44530
2017,9,,44466
2017,9,Ballarat,54433
2017,9,Bendigo,125714
2017,9,Broken,36868
2017,9,Campaspe,228860
2017,9,Geelong,75231
2017,9,Glenelg/Wimmera,368627
2017,9,Goulburn,2803894
2017,9,Latrobe,230447
2017,9,Loddon,184669
2017,9,Maribyrnong,9557
2017,9,Melbourne,1267574
2017,9,Murray,3982676
2017,9,Ovens,29223
2017,9,South Gippsland,10573
2017,9,Thomson/Macalister,169068
2017,9,Werribee,45650
2017,10,,49219
2017,10,Ballarat,54263
2017,10,Bendigo,123925
2017,10,Broken,37024
2017,10,Campaspe,224727
2017,10,Geelong,74094
2017,10,Glenelg/Wimmera,364030
2017,10,Goulburn,2783161
2017,10,Latrobe,234182
2017,10,Loddon,178603
2017,10,Maribyrnong,9317
2017,10,Melbourne,1262909
2017,10,Murray,3933428
2017,10,Ovens,33293
2017,10,South Gippsland,10474
2017,10,Thomson/Macalister,170263
2017,10,Werribee,46127
2017,11,,47611
2017,11,Ballarat,52941
2017,11,Bendigo,122419
2017,11,Broken,36032
2017,11,Campaspe,207938
2017,11,Geelong,69842
2017,11,Glenelg/Wimmera,351050
2017,11,Goulburn,2703643
2017,11,Latrobe,230663
2017,11,Loddon,175367
