Year,Month,System,TotalVolume_ML
2017,11,Maribyrnong,9013
2017,11,Melbourne,1241452
2017,11,Murray,3805067
2017,11,Ovens,36827
2017,11,South Gippsland,9790
2017,11,Thomson/Macalister,151481
2017,11,Werribee,43696
2017,12,,47368
2017,12,Ballarat,52677
2017,12,Bendigo,118982
2017,12,Broken,39784
2017,12,Campaspe,201477
2017,12,Geelong,65971
2017,12,Glenelg/Wimmera,331188
2017,12,Goulburn,2864215
2017,12,Latrobe,234437
2017,12,Loddon,168976
2017,12,Maribyrnong,8627
2017,12,Melbourne,1256408
2017,12,Murray,3803171
2017,12,Ovens,36989
2017,12,South Gippsland,9353
2017,12,Thomson/Macalister,164615
2017,12,Werribee,41862
2018,1,,47515
2018,1,Ballarat,49477
2018,1,Bendigo,113780
2018,1,Broken,36063
2018,1,Campaspe,188773
2018,1,Geelong,60723
2018,1,Glenelg/Wimmera,308760
2018,1,Goulburn,2707034
2018,1,Latrobe,228483
2018,1,Loddon,161062
2018,1,Maribyrnong,8113
2018,1,Melbourne,1223423
2018,1,Murray,3468508
2018,1,Ovens,35019
2018,1,South Gippsland,8472
2018,1,Thomson/Macalister,137314
2018,1,Werribee,39117
2018,2,,46273
2018,2,Ballarat,47472
2018,2,Bendigo,108910
2018,2,Broken,31992
2018,2,Campaspe,170383
2018,2,Geelong,55345
2018,2,Glenelg/Wimmera,286350
2018,2,Goulburn,2513286
2018,2,Latrobe,218180
2018,2,Loddon,152218
2018,2,Maribyrnong,7612
2018,2,Melbourne,1177330
2018,2,Murray,3235013
2018,2,Ovens,27732
2018,2,South Gippsland,7771
2018,2,Thomson/Macalister,108634
2018,2,Werribee,36590
2018,3,,47092
2018,3,Ballarat,45325
2018,3,Bendigo,103489
2018,3,Broken,28128
2018,3,Campaspe,152913
2018,3,Geelong,50470
2018,3,Glenelg/Wimmera,268070
2018,3,Goulburn,2248485
2018,3,Latrobe,204420
2018,3,Loddon,139238
2018,3,Maribyrnong,7006
2018,3,Melbourne,1124813
2018,3,Murray,2956364
2018,3,Ovens,21667
2018,3,South Gippsland,7096
2018,3,Thomson/Macalister,75005
2018,3,Werribee,33775
2018,4,,44512
2018,4,Ballarat,44178
2018,4,Bendigo,99112
2018,4,Broken,24113
2018,4,Campaspe,142925
2018,4,Geelong,47375
2018,4,Glenelg/Wimmera,259220
2018,4,Goulburn,2052901
2018,4,Latrobe,190854
2018,4,Loddon,130207
2018,4,Maribyrnong,6504
2018,4,Melbourne,1081017
2018,4,Murray,2783648
2018,4,Ovens,19833
2018,4,South Gippsland,6660
2018,4,Thomson/Macalister,44865
2018,4,Werribee,32367
2018,5,,36311
2018,5,Ballarat,43532
2018,5,Bendigo,97977
2018,5,Broken,22371
2018,5,Campaspe,138604
2018,5,Geelong,46458
2018,5,Glenelg/Wimmera,256100
2018,5,Goulburn,2042270
2018,5,Latrobe,192958
2018,5,Loddon,127386
2018,5,Maribyrnong,6187
2018,5,Melbourne,1060139
2018,5,Murray,2868323
2018,5,Ovens,20271
2018,5,South Gippsland,6495
2018,5,Thomson/Macalister,31242
2018,5,Werribee,32169
2018,6,,36818
2018,6,Ballarat,42993
2018,6,Bendigo,97891
2018,6,Broken,22279
2018,6,Campaspe,136914
2018,6,Geelong,48808
2018,6,Glenelg/Wimmera,257750
2018,6,Goulburn,2081559
2018,6,Latrobe,198191
2018,6,Loddon,126462
2018,6,Maribyrnong,6104
2018,6,Melbourne,1056918
2018,6,Murray,3014946
2018,6,Ovens,27079
2018,6,South Gippsland,6672
2018,6,Thomson/Macalister,43115
2018,6,Werribee,31965
2018,7,,41235
2018,7,Ballarat,42698
2018,7,Bendigo,99624
2018,7,Broken,22422
2018,7,Campaspe,134769
2018,7,Geelong,52389
2018,7,Glenelg/Wimmera,265020
2018,7,Goulburn,2100946
2018,7,Latrobe,204951
2018,7,Loddon,126651
2018,7,Maribyrnong,6218
2018,7,Melbourne,1076362
2018,7,Murray,3037872
2018,7,Ovens,28030
2018,7,South Gippsland,7262
2018,7,Thomson/Macalister,65472
2018,7,Werribee,32050
2018,8,,41612
2018,8,Ballarat,45214
2018,8,Bendigo,110214
2018,8,Broken,24547
2018,8,Campaspe,139569
2018,8,Geelong,62795
2018,8,Glenelg/Wimmera,293210
2018,8,Goulburn,2433598
2018,8,Latrobe,212283
2018,8,Loddon,128517
2018,8,Maribyrnong,6651
2018,8,Melbourne,1132007
2018,8,Murray,3220562
2018,8,Ovens,28193
2018,8,South Gippsland,9317
2018,8,Thomson/Macalister,129371
2018,8,Werribee,34300
2018,9,,44617
2018,9,Ballarat,45353
2018,9,Bendigo,111183
2018,9,Broken,24816
2018,9,Campaspe,119813
2018,9,Geelong,62690
2018,9,Glenelg/Wimmera,290070
2018,9,Goulburn,2426930
2018,9,Latrobe,219745
2018,9,Loddon,125704
2018,9,Maribyrnong,6847
2018,9,Melbourne,1171760
2018,9,Murray,3237126
2018,9,Ovens,36597
2018,9,South Gippsland,9430
2018,9,Thomson/Macalister,157147
2018,9,Werribee,34121
2018,10,,42166
2018,10,Ballarat,44347
2018,10,Bendigo,109334
2018,10,Broken,23983
2018,10,Campaspe,113682
2018,10,Geelong,59081
2018,10,Glenelg/Wimmera,280940
2018,10,Goulburn,2274768
2018,10,Latrobe,221341
2018,10,Loddon,114476
2018,10,Maribyrnong,6938
2018,10,Melbourne,1153635
2018,10,Murray,3099877
2018,10,Ovens,37114
2018,10,South Gippsland,9021
2018,10,Thomson/Macalister,155971
2018,10,Werribee,33021
2018,11,,46907
2018,11,Ballarat,43304
2018,11,Bendigo,105736
2018,11,Broken,21943
2018,11,Campaspe,106808
2018,11,Geelong,55617
2018,11,Glenelg/Wimmera,270120
2018,11,Goulburn,2217738
2018,11,Latrobe,221415
2018,11,Loddon,110479
2018,11,Maribyrnong,6713
2018,11,Melbourne,1141975
2018,11,Murray,3099554
2018,11,Ovens,37125
2018,11,South Gippsland,9164
2018,11,Thomson/Macalister,136408
2018,11,Werribee,32487
2018,12,,42717
2018,12,Ballarat,41564
2018,12,Bendigo,102218
2018,12,Broken,21419
2018,12,Campaspe,103738
2018,12,Geelong,51431
2018,12,Glenelg/Wimmera,256940
2018,12,Goulburn,2111986
2018,12,Latrobe,219919
2018,12,Loddon,105663
2018,12,Maribyrnong,6394
2018,12,Melbourne,1121818
2018,12,Murray,2672797
2018,12,Ovens,37088
2018,12,South Gippsland,8523
2018,12,Thomson/Macalister,117145
2018,12,Werribee,32038
2019,1,,42351
2019,1,Ballarat,40063
2019,1,Bendigo,95659
2019,1,Broken,17900
2019,1,Campaspe,94807
2019,1,Geelong,45933
2019,1,Glenelg/Wimmera,236380
2019,1,Goulburn,1858131
2019,1,Latrobe,208076
2019,1,Loddon,97171
2019,1,Maribyrnong,5743
2019,1,Melbourne,1069899
2019,1,Murray,2352411
2019,1,Ovens,30847
2019,1,South Gippsland,7696
2019,1,Thomson/Macalister,76189
2019,1,Werribee,28744
2019,2,,46578
2019,2,Ballarat,37683
2019,2,Bendigo,91057
2019,2,Broken,15439
2019,2,Campaspe,87478
2019,2,Geelong,40756
2019,2,Glenelg/Wimmera,222290
2019,2,Goulburn,1712712
2019,2,Latrobe,198116
2019,2,Loddon,91231
2019,2,Maribyrnong,5154
2019,2,Melbourne,1023744
2019,2,Murray,2129414
2019,2,Ovens,25545
2019,2,South Gippsland,6823
2019,2,Thomson/Macalister,52843
2019,2,Werribee,26314
2019,3,,46952
2019,3,Ballarat,35702
2019,3,Bendigo,84705
2019,3,Broken,12614
2019,3,Campaspe,82502
2019,3,Geelong,35868
2019,3,Glenelg/Wimmera,202343
2019,3,Goulburn,1519556
2019,3,Latrobe,185944
2019,3,Loddon,84297
2019,3,Maribyrnong,4454
2019,3,Melbourne,971768
2019,3,Murray,1863590
2019,3,Ovens,19585
2019,3,South Gippsland,6333
2019,3,Thomson/Macalister,34013
2019,3,Werribee,23778
2019,4,,45081
2019,4,Ballarat,34699
2019,4,Bendigo,79876
2019,4,Broken,10501
2019,4,Campaspe,77571
2019,4,Geelong,32330
2019,4,Glenelg/Wimmera,191810
2019,4,Goulburn,1389400
2019,4,Latrobe,174402
2019,4,Loddon,80159
2019,4,Maribyrnong,4162
2019,4,Melbourne,930410
2019,4,Murray,1702437
2019,4,Ovens,16311
2019,4,South Gippsland,5928
2019,4,Thomson/Macalister,17344
2019,4,Werribee,22339
2019,5,,40899
2019,5,Ballarat,34634
2019,5,Bendigo,78544
2019,5,Broken,10342
2019,5,Campaspe,76098
2019,5,Geelong,31744
2019,5,Glenelg/Wimmera,191330
2019,5,Goulburn,1402087
2019,5,Latrobe,174010
2019,5,Loddon,80826
2019,5,Maribyrnong,4245
2019,5,Melbourne,899799
2019,5,Murray,1820931
2019,5,Ovens,20431
2019,5,South Gippsland,6018
2019,5,Thomson/Macalister,12964
2019,5,Werribee,22577
2019,6,,40434
2019,6,Ballarat,38349
2019,6,Bendigo,80227
2019,6,Broken,10787
2019,6,Campaspe,74660
2019,6,Geelong,38420
2019,6,Glenelg/Wimmera,201350
2019,6,Goulburn,1475094
2019,6,Latrobe,183545
2019,6,Loddon,84189
2019,6,Maribyrnong,4826
2019,6,Melbourne,908206
2019,6,Murray,1922919
2019,6,Ovens,27276
2019,6,South Gippsland,6962
2019,6,Thomson/Macalister,41445
2019,6,Werribee,35754
2019,7,,40744
2019,7,Ballarat,44519
2019,7,Bendigo,91667
2019,7,Broken,12160
2019,7,Campaspe,78684
2019,7,Geelong,49421
2019,7,Glenelg/Wimmera,221740
2019,7,Goulburn,1574043
2019,7,Latrobe,190898
2019,7,Loddon,119499
2019,7,Maribyrnong,5465
2019,7,Melbourne,965105
2019,7,Murray,2165802
2019,7,Ovens,28067
2019,7,South Gippsland,8608
2019,7,Thomson/Macalister,84978
2019,7,Werribee,42707
2019,8,,45805
2019,8,Ballarat,53606
2019,8,Bendigo,102245
2019,8,Broken,14746
2019,8,Campaspe,84937
2019,8,Geelong,65658
2019,8,Glenelg/Wimmera,242380
2019,8,Goulburn,1813404
2019,8,Latrobe,205299
2019,8,Loddon,147057
2019,8,Maribyrnong,6536
2019,8,Melbourne,1054574
2019,8,Murray,2355014
2019,8,Ovens,29318
2019,8,South Gippsland,10573
2019,8,Thomson/Macalister,125289
2019,8,Werribee,50624
2019,9,,47457
2019,9,Ballarat,55430
2019,9,Bendigo,102229
2019,9,Broken,16524
2019,9,Campaspe,77147
2019,9,Geelong,67836
2019,9,Glenelg/Wimmera,248540
2019,9,Goulburn,1905316
2019,9,Latrobe,220696
2019,9,Loddon,149117
2019,9,Maribyrnong,6745
2019,9,Melbourne,1136084
2019,9,Murray,2247402
2019,9,Ovens,34712
2019,9,South Gippsland,10568
2019,9,Thomson/Macalister,164383
2019,9,Werribee,50222
2019,10,,43584
2019,10,Ballarat,55318
2019,10,Bendigo,102173
2019,10,Broken,16288
2019,10,Campaspe,69220
2019,10,Geelong,66830
2019,10,Glenelg/Wimmera,243650
2019,10,Goulburn,1858807
2019,10,Latrobe,226401
2019,10,Loddon,146991
2019,10,Maribyrnong,6766
2019,10,Melbourne,1145759
2019,10,Murray,2083743
2019,10,Ovens,37116
2019,10,South Gippsland,10262
2019,10,Thomson/Macalister,150572
2019,10,Werribee,48997
2019,11,,44978
2019,11,Ballarat,54372
2019,11,Bendigo,99079
2019,11,Broken,15756
2019,11,Campaspe,62493
2019,11,Geelong,66775
2019,11,Glenelg/Wimmera,234580
2019,11,Goulburn,1841978
2019,11,Latrobe,232585
2019,11,Loddon,136199
2019,11,Maribyrnong,6670
2019,11,Melbourne,1156775
2019,11,Murray,1933116
2019,11,Ovens,37194
2019,11,South Gippsland,10000
2019,11,Thomson/Macalister,135594
2019,11,Werribee,47606
2019,12,,44978
2019,12,Ballarat,52377
2019,12,Bendigo,95695
2019,12,Broken,13574
2019,12,Campaspe,56106
2019,12,Geelong,62720
2019,12,Glenelg/Wimmera,212170
2019,12,Goulburn,1724686
2019,12,Latrobe,231806
2019,12,Loddon,128774
2019,12,Maribyrnong,6149
2019,12,Melbourne,1141343
2019,12,Murray,1623451
2019,12,Ovens,34356
2019,12,South Gippsland,9425
2019,12,Thomson/Macalister,104884
2019,12,Werribee,43559
2020,1,,46476
2020,1,Ballarat,50838
2020,1,Bendigo,91802
2020,1,Broken,11474
2020,1,Campaspe,55590
2020,1,Geelong,59086
2020,1,Glenelg/Wimmera,197210
2020,1,Goulburn,1622148
2020,1,Latrobe,231209
2020,1,Loddon,121267
2020,1,Maribyrnong,5591
2020,1,Melbourne,1132047
2020,1,Murray,2347536
2020,1,Ovens,28904
2020,1,South Gippsland,8953
2020,1,Thomson/Macalister,95618
2020,1,Werribee,41504
2020,2,,44514
2020,2,Ballarat,49373
2020,2,Bendigo,84681
2020,2,Broken,9534
2020,2,Campaspe,50901
2020,2,Geelong,56682
2020,2,Glenelg/Wimmera,184260
2020,2,Goulburn,1530382
2020,2,Latrobe,233164
2020,2,Loddon,116757
2020,2,Maribyrnong,5138
2020,2,Melbourne,1117650
2020,2,Murray,1254775
2020,2,Ovens,24531
2020,2,South Gippsland,8602
2020,2,Thomson/Macalister,97989
2020,2,Werribee,40668
2020,3,,37904
2020,3,Ballarat,48002
2020,3,Bendigo,82652
2020,3,Broken,8565
2020,3,Campaspe,48512
2020,3,Geelong,54060
2020,3,Glenelg/Wimmera,172830
2020,3,Goulburn,1465166
2020,3,Latrobe,231346
2020,3,Loddon,110549
2020,3,Maribyrnong,4927
2020,3,Melbourne,1106860
2020,3,Murray,1185970
2020,3,Ovens,27682
2020,3,South Gippsland,8299
2020,3,Thomson/Macalister,80826
2020,3,Werribee,38974
2020,4,,45392
2020,4,Ballarat,47404
2020,4,Bendigo,84105
2020,4,Broken,11150
2020,4,Campaspe,59464
2020,4,Geelong,52457
2020,4,Glenelg/Wimmera,166200
2020,4,Goulburn,1511777
2020,4,Latrobe,233400
2020,4,Loddon,109677
2020,4,Maribyrnong,5095
2020,4,Melbourne,1103460
2020,4,Murray,1232412
2020,4,Ovens,24596
2020,4,South Gippsland,8704
2020,4,Thomson/Macalister,76563
2020,4,Werribee,39219
2020,5,,45082
2020,5,Ballarat,46855
2020,5,Bendigo,86875
2020,5,Broken,21412
2020,5,Campaspe,68980
2020,5,Geelong,52087
2020,5,Glenelg/Wimmera,165570
2020,5,Goulburn,1860652
2020,5,Latrobe,232605
2020,5,Loddon,108591
2020,5,Maribyrnong,5332
2020,5,Melbourne,1146537
2020,5,Murray,1580428
2020,5,Ovens,27150
2020,5,South Gippsland,10506
2020,5,Thomson/Macalister,134616
2020,5,Werribee,39053
2020,6,,41673
2020,6,Ballarat,47043
2020,6,Bendigo,91598
2020,6,Broken,26866
2020,6,Campaspe,75772
2020,6,Geelong,52787
2020,6,Glenelg/Wimmera,172380
2020,6,Goulburn,2021940
2020,6,Latrobe,232962
2020,6,Loddon,108062
2020,6,Maribyrnong,5642
2020,6,Melbourne,1155812
2020,6,Murray,1873768
2020,6,Ovens,29423
2020,6,South Gippsland,10574
2020,6,Thomson/Macalister,140336
2020,6,Werribee,38872
2020,7,,41777
2020,7,Ballarat,48033
2020,7,Bendigo,95245
2020,7,Broken,30623
2020,7,Campaspe,79944
2020,7,Geelong,53936
2020,7,Glenelg/Wimmera,178307
2020,7,Goulburn,2140664
2020,7,Latrobe,234523
2020,7,Loddon,108378
2020,7,Maribyrnong,6044
2020,7,Melbourne,1215286
2020,7,Murray,2079087
2020,7,Ovens,27268
2020,7,South Gippsland,10559
2020,7,Thomson/Macalister,150461
2020,7,Werribee,39292
2020,8,,47922
2020,8,Ballarat,52628
2020,8,Bendigo,103977
2020,8,Broken,37370
2020,8,Campaspe,91252
2020,8,Geelong,69695
2020,8,Glenelg/Wimmera,186980
2020,8,Goulburn,2332941
2020,8,Latrobe,235659
2020,8,Loddon,120933
2020,8,Maribyrnong,6733
2020,8,Melbourne,1294527
2020,8,Murray,2301953
2020,8,Ovens,28111
2020,8,South Gippsland,10598
2020,8,Thomson/Macalister,152186
2020,8,Werribee,44056
2020,9,,45340
2020,9,Ballarat,53442
2020,9,Bendigo,107283
2020,9,Broken,39350
2020,9,Campaspe,83797
2020,9,Geelong,73765
2020,9,Glenelg/Wimmera,199440
2020,9,Goulburn,2423161
2020,9,Latrobe,234238
2020,9,Loddon,122439
2020,9,Maribyrnong,7105
2020,9,Melbourne,1314026
2020,9,Murray,2415669
2020,9,Ovens,32661
2020,9,South Gippsland,10604
2020,9,Thomson/Macalister,168460
2020,9,Werribee,44305
2020,10,,43791
2020,10,Ballarat,54974
2020,10,Bendigo,116724
2020,10,Broken,40562
2020,10,Campaspe,96815
2020,10,Geelong,79076
2020,10,Glenelg/Wimmera,226430
2020,10,Goulburn,2736220
2020,10,Latrobe,234682
2020,10,Loddon,127517
2020,10,Maribyrnong,7478
2020,10,Melbourne,1360825
2020,10,Murray,2662822
2020,10,Ovens,32583
2020,10,South Gippsland,10152
2020,10,Thomson/Macalister,167470
2020,10,Werribee,47199
2020,11,,48283
2020,11,Ballarat,54640
2020,11,Bendigo,115638
2020,11,Broken,39915
2020,11,Campaspe,92814
2020,11,Geelong,76543
2020,11,Glenelg/Wimmera,218880
2020,11,Goulburn,2692148
2020,11,Latrobe,234433
2020,11,Loddon,124514
2020,11,Maribyrnong,7255
2020,11,Melbourne,1367128
2020,11,Murray,2691052
2020,11,Ovens,37016
2020,11,South Gippsland,10133
2020,11,Thomson/Macalister,164845
2020,11,Werribee,46345
2020,12,,43687
2020,12,Ballarat,53493
2020,12,Bendigo,112233
2020,12,Broken,37289
2020,12,Campaspe,86692
2020,12,Geelong,73080
2020,12,Glenelg/Wimmera,209010
2020,12,Goulburn,2591163
2020,12,Latrobe,233950
2020,12,Loddon,117038
2020,12,Maribyrnong,6770
2020,12,Melbourne,1361592
2020,12,Murray,2423565
2020,12,Ovens,36934
2020,12,South Gippsland,9623
2020,12,Thomson/Macalister,141984
2020,12,Werribee,43831
2021,1,,41622
2021,1,Ballarat,51777
2021,1,Bendigo,106201
2021,1,Broken,33370
2021,1,Campaspe,80307
2021,1,Geelong,72550
2021,1,Glenelg/Wimmera,193240
2021,1,Goulburn,2481080
2021,1,Latrobe,233548
2021,1,Loddon,111865
2021,1,Maribyrnong,6500
2021,1,Melbourne,1356751
2021,1,Murray,2176602
2021,1,Ovens,34953
2021,1,South Gippsland,8833
2021,1,Thomson/Macalister,118193
2021,1,Werribee,46494
2021,2,,41673
2021,2,Ballarat,50075
2021,2,Bendigo,102272
2021,2,Broken,33815
2021,2,Campaspe,74918
2021,2,Geelong,68609
2021,2,Glenelg/Wimmera,180160
2021,2,Goulburn,2386673
2021,2,Latrobe,230422
2021,2,Loddon,107884
2021,2,Maribyrnong,6116
2021,2,Melbourne,1325463
2021,2,Murray,2147994
2021,2,Ovens,32229
2021,2,South Gippsland,8296
2021,2,Thomson/Macalister,95048
2021,2,Werribee,44322
2021,3,,45805
2021,3,Ballarat,49090
2021,3,Bendigo,99299
2021,3,Broken,31431
2021,3,Campaspe,69794
2021,3,Geelong,64874
2021,3,Glenelg/Wimmera,166825
2021,3,Goulburn,2260099
2021,3,Latrobe,231768
2021,3,Loddon,99096
2021,3,Maribyrnong,5883
2021,3,Melbourne,1310978
2021,3,Murray,2038307
2021,3,Ovens,26742
2021,3,South Gippsland,7860
2021,3,Thomson/Macalister,78663
2021,3,Werribee,42314
2021,4,,39763
2021,4,Ballarat,47922
2021,4,Bendigo,96230
2021,4,Broken,29250
2021,4,Campaspe,66217
2021,4,Geelong,61766
2021,4,Glenelg/Wimmera,162710
2021,4,Goulburn,2063779
2021,4,Latrobe,233195
2021,4,Loddon,93755
2021,4,Maribyrnong,5910
2021,4,Melbourne,1303665
2021,4,Murray,1937618
2021,4,Ovens,23309
2021,4,South Gippsland,7348
2021,4,Thomson/Macalister,62135
2021,4,Werribee,40685
2021,5,,37800
2021,5,Ballarat,47056
2021,5,Bendigo,94179
2021,5,Broken,28563
2021,5,Campaspe,63134
2021,5,Geelong,64750
2021,5,Glenelg/Wimmera,159830
2021,5,Goulburn,2035841
2021,5,Latrobe,233361
2021,5,Loddon,91173
2021,5,Maribyrnong,6092
2021,5,Melbourne,1287469
2021,5,Murray,2571615
2021,5,Ovens,24260
2021,5,South Gippsland,7397
2021,5,Thomson/Macalister,67121
2021,5,Werribee,42605
2021,6,,37800
2021,6,Ballarat,48851
2021,6,Bendigo,102459
2021,6,Broken,30421
2021,6,Campaspe,65842
2021,6,Geelong,72435
2021,6,Glenelg/Wimmera,171410
2021,6,Goulburn,2220703
2021,6,Latrobe,234350
2021,6,Loddon,94383
2021,6,Maribyrnong,10188
2021,6,Melbourne,1356638
2021,6,Murray,2888494
2021,6,Ovens,28544
2021,6,South Gippsland,9598
2021,6,Thomson/Macalister,141528
2021,6,Werribee,51916
2021,7,,45185
2021,7,Ballarat,52982
2021,7,Bendigo,118138
2021,7,Broken,40723
2021,7,Campaspe,86331
2021,7,Geelong,81222
2021,7,Glenelg/Wimmera,195780
2021,7,Goulburn,2622224
2021,7,Latrobe,233038
2021,7,Loddon,123759
2021,7,Maribyrnong,11613
2021,7,Melbourne,1407912
2021,7,Murray,3471797
2021,7,Ovens,30657
2021,7,South Gippsland,10308
2021,7,Thomson/Macalister,149092
2021,7,Werribee,54641
2021,8,,46734
2021,8,Ballarat,55939
2021,8,Bendigo,123816
2021,8,Broken,40602
2021,8,Campaspe,104590
2021,8,Geelong,87354
2021,8,Glenelg/Wimmera,235269
2021,8,Goulburn,2870428
2021,8,Latrobe,233506
2021,8,Loddon,148199
2021,8,Maribyrnong,12356
2021,8,Melbourne,1489619
2021,8,Murray,3954257
2021,8,Ovens,28194
2021,8,South Gippsland,10526
2021,8,Thomson/Macalister,163034
2021,8,Werribee,56077
2021,9,,48335
2021,9,Ballarat,56689
2021,9,Bendigo,126197
2021,9,Broken,40723
2021,9,Campaspe,109370
2021,9,Geelong,88683
2021,9,Glenelg/Wimmera,238170
2021,9,Goulburn,3116492
2021,9,Latrobe,235244
2021,9,Loddon,155505
2021,9,Maribyrnong,13341
2021,9,Melbourne,1523566
2021,9,Murray,4402837
2021,9,Ovens,28292
2021,9,South Gippsland,10646
2021,9,Thomson/Macalister,162646
2021,9,Werribee,57987
2021,10,,48387
2021,10,Ballarat,57072
2021,10,Bendigo,125929
2021,10,Broken,40481
2021,10,Campaspe,118142
2021,10,Geelong,92835
2021,10,Glenelg/Wimmera,242613
2021,10,Goulburn,3259634
2021,10,Latrobe,234336
2021,10,Loddon,160673
2021,10,Maribyrnong,14456
2021,10,Melbourne,1584185
2021,10,Murray,4479455
2021,10,Ovens,30439
2021,10,South Gippsland,10527
