Year,Month,System,TotalVolume_ML
2021,10,Thomson/Macalister,172779
2021,10,Werribee,59395
2021,11,,47251
2021,11,Ballarat,57258
2021,11,Bendigo,125635
2021,11,Broken,40642
2021,11,Campaspe,121188
2021,11,Geelong,92400
2021,11,Glenelg/Wimmera,239410
2021,11,Goulburn,3349269
2021,11,Latrobe,234508
2021,11,Loddon,162457
2021,11,Maribyrnong,16453
2021,11,Melbourne,1630156
2021,11,Murray,4575359
2021,11,Ovens,37066
2021,11,South Gippsland,10167
2021,11,Thomson/Macalister,167112
2021,11,Werribee,63164
2021,12,,45495
2021,12,Ballarat,55582
2021,12,Bendigo,121395
2021,12,Broken,39673
2021,12,Campaspe,115584
2021,12,Geelong,87599
2021,12,Glenelg/Wimmera,218373
2021,12,Goulburn,3275626
2021,12,Latrobe,233587
2021,12,Loddon,156026
2021,12,Maribyrnong,16384
2021,12,Melbourne,1629428
2021,12,Murray,4443809
2021,12,Ovens,37304
2021,12,South Gippsland,9256
2021,12,Thomson/Macalister,168594
2021,12,Werribee,61517
2022,1,,49265
2022,1,Ballarat,55329
2022,1,Bendigo,117402
2022,1,Broken,39713
2022,1,Campaspe,110284
2022,1,Geelong,85822
2022,1,Glenelg/Wimmera,204140
2022,1,Goulburn,3193604
2022,1,Latrobe,232298
2022,1,Loddon,158303
2022,1,Maribyrnong,16784
2022,1,Melbourne,1600079
2022,1,Murray,4529208
2022,1,Ovens,35407
2022,1,South Gippsland,8457
2022,1,Thomson/Macalister,156991
2022,1,Werribee,60737
2022,2,,45185
2022,2,Ballarat,53038
2022,2,Bendigo,112347
2022,2,Broken,37653
2022,2,Campaspe,104680
2022,2,Geelong,81229
2022,2,Glenelg/Wimmera,188720
2022,2,Goulburn,3061061
2022,2,Latrobe,226543
2022,2,Loddon,148846
2022,2,Maribyrnong,16387
2022,2,Melbourne,1565146
2022,2,Murray,4691358
2022,2,Ovens,30306
2022,2,South Gippsland,7585
2022,2,Thomson/Macalister,144659
2022,2,Werribee,57218
2022,3,,42448
2022,3,Ballarat,74261
2022,3,Bendigo,109240
2022,3,Broken,36360
2022,3,Campaspe,99745
2022,3,Geelong,78960
2022,3,Glenelg/Wimmera,177940
2022,3,Goulburn,2858638
2022,3,Latrobe,224815
2022,3,Loddon,139703
2022,3,Maribyrnong,16218
2022,3,Melbourne,1552998
2022,3,Murray,4616823
2022,3,Ovens,26321
2022,3,South Gippsland,6922
2022,3,Thomson/Macalister,148252
2022,3,Werribee,55447
2022,4,,47560
2022,4,Ballarat,50558
2022,4,Bendigo,106724
2022,4,Broken,35471
2022,4,Campaspe,96699
2022,4,Geelong,76038
2022,4,Glenelg/Wimmera,169120
2022,4,Goulburn,2797636
2022,4,Latrobe,229536
2022,4,Loddon,132426
2022,4,Maribyrnong,16112
2022,4,Melbourne,1524906
2022,4,Murray,4660942
2022,4,Ovens,25292
2022,4,South Gippsland,6429
2022,4,Thomson/Macalister,117360
2022,4,Werribee,54445
2022,5,,38575
2022,5,Ballarat,49520
2022,5,Bendigo,105589
2022,5,Broken,35794
2022,5,Campaspe,96854
2022,5,Geelong,73802
2022,5,Glenelg/Wimmera,164780
2022,5,Goulburn,2809539
2022,5,Latrobe,229749
2022,5,Loddon,131327
2022,5,Maribyrnong,15954
2022,5,Melbourne,1512974
2022,5,Murray,4556627
2022,5,Ovens,23380
2022,5,South Gippsland,6224
2022,5,Thomson/Macalister,109897
2022,5,Werribee,53768
2022,6,,30932
2022,6,Ballarat,49972
2022,6,Bendigo,110015
2022,6,Broken,40642
2022,6,Campaspe,98797
2022,6,Geelong,95435
2022,6,Glenelg/Wimmera,170070
2022,6,Goulburn,3080457
2022,6,Latrobe,234335
2022,6,Loddon,132166
2022,6,Maribyrnong,16161
2022,6,Melbourne,1573249
2022,6,Murray,4569534
2022,6,Ovens,28129
2022,6,South Gippsland,8593
2022,6,Thomson/Macalister,125739
2022,6,Werribee,55427
2022,7,,33876
2022,7,Ballarat,50668
2022,7,Bendigo,112881
2022,7,Broken,40683
2022,7,Campaspe,98729
2022,7,Geelong,83620
2022,7,Glenelg/Wimmera,173600
2022,7,Goulburn,3144602
2022,7,Latrobe,234797
2022,7,Loddon,135768
2022,7,Maribyrnong,16417
2022,7,Melbourne,1594754
2022,7,Murray,4592199
2022,7,Ovens,27549
2022,7,South Gippsland,10138
2022,7,Thomson/Macalister,143157
2022,7,Werribee,56168
2022,8,,47044
2022,8,Ballarat,56280
2022,8,Bendigo,127814
2022,8,Broken,41127
2022,8,Campaspe,127344
2022,8,Geelong,92402
2022,8,Glenelg/Wimmera,208130
2022,8,Goulburn,3593477
2022,8,Latrobe,234797
2022,8,Loddon,189787
2022,8,Maribyrnong,17906
2022,8,Melbourne,1675405
2022,8,Murray,4620326
2022,8,Ovens,29273
2022,8,South Gippsland,10668
2022,8,Thomson/Macalister,158126
2022,8,Werribee,64214
2022,9,,43997
2022,9,Ballarat,56714
2022,9,Bendigo,127531
2022,9,Broken,41208
2022,9,Campaspe,245244
2022,9,Geelong,94327
2022,9,Glenelg/Wimmera,265400
2022,9,Goulburn,3740064
2022,9,Latrobe,234417
2022,9,Loddon,231441
2022,9,Maribyrnong,21642
2022,9,Melbourne,1720584
2022,9,Murray,4654939
2022,9,Ovens,29316
2022,9,South Gippsland,10668
2022,9,Thomson/Macalister,167047
2022,9,Werribee,68373
2022,10,,54635
2022,10,Ballarat,56937
2022,10,Bendigo,119142
2022,10,Broken,40521
2022,10,Campaspe,271444
2022,10,Geelong,94889
2022,10,Glenelg/Wimmera,370580
2022,10,Goulburn,3787210
2022,10,Latrobe,235803
2022,10,Loddon,233787
2022,10,Maribyrnong,25428
2022,10,Melbourne,1774276
2022,10,Murray,4676048
2022,10,Ovens,31225
2022,10,South Gippsland,10591
2022,10,Thomson/Macalister,168527
2022,10,Werribee,67658
2022,11,,44359
2022,11,Ballarat,56762
2022,11,Bendigo,127088
2022,11,Broken,40723
2022,11,Campaspe,258402
2022,11,Geelong,94158
2022,11,Glenelg/Wimmera,442700
2022,11,Goulburn,3738575
2022,11,Latrobe,234679
2022,11,Loddon,232561
2022,11,Maribyrnong,25438
2022,11,Melbourne,1774668
2022,11,Murray,4654925
2022,11,Ovens,29144
2022,11,South Gippsland,10054
2022,11,Thomson/Macalister,160340
2022,11,Werribee,67840
2022,12,,40176
2022,12,Ballarat,56688
2022,12,Bendigo,125101
2022,12,Broken,40279
2022,12,Campaspe,249751
2022,12,Geelong,90677
2022,12,Glenelg/Wimmera,435630
2022,12,Goulburn,3778508
2022,12,Latrobe,234933
2022,12,Loddon,231510
2022,12,Maribyrnong,25311
2022,12,Melbourne,1757853
2022,12,Murray,4798837
2022,12,Ovens,32337
2022,12,South Gippsland,9898
2022,12,Thomson/Macalister,162968
2022,12,Werribee,66897
2023,1,,43429
2023,1,Ballarat,54248
2023,1,Bendigo,120923
2023,1,Broken,38784
2023,1,Campaspe,242379
2023,1,Geelong,85751
2023,1,Glenelg/Wimmera,401480
2023,1,Goulburn,3713546
2023,1,Latrobe,233272
2023,1,Loddon,225993
2023,1,Maribyrnong,25018
2023,1,Melbourne,1723428
2023,1,Murray,4758784
2023,1,Ovens,36732
2023,1,South Gippsland,8941
2023,1,Thomson/Macalister,138697
2023,1,Werribee,64145
2023,2,,41828
2023,2,Ballarat,52799
2023,2,Bendigo,117375
2023,2,Broken,36562
2023,2,Campaspe,232935
2023,2,Geelong,81169
2023,2,Glenelg/Wimmera,379290
2023,2,Goulburn,3654847
2023,2,Latrobe,227151
2023,2,Loddon,216326
2023,2,Maribyrnong,24668
2023,2,Melbourne,1685217
2023,2,Murray,4592585
2023,2,Ovens,34101
2023,2,South Gippsland,8198
2023,2,Thomson/Macalister,108808
2023,2,Werribee,60954
2023,3,,42087
2023,3,Ballarat,51150
2023,3,Bendigo,112089
2023,3,Broken,32966
2023,3,Campaspe,227819
2023,3,Geelong,76770
2023,3,Glenelg/Wimmera,364440
2023,3,Goulburn,3441550
2023,3,Latrobe,217307
2023,3,Loddon,200666
2023,3,Maribyrnong,24422
2023,3,Melbourne,1654757
2023,3,Murray,4418445
2023,3,Ovens,30244
2023,3,South Gippsland,7672
2023,3,Thomson/Macalister,85650
2023,3,Werribee,58504
2023,4,,39866
2023,4,Ballarat,50188
2023,4,Bendigo,110766
2023,4,Broken,33007
2023,4,Campaspe,225687
2023,4,Geelong,74414
2023,4,Glenelg/Wimmera,362030
2023,4,Goulburn,3422063
2023,4,Latrobe,216823
2023,4,Loddon,193766
2023,4,Maribyrnong,24355
2023,4,Melbourne,1637085
2023,4,Murray,4215590
2023,4,Ovens,27330
2023,4,South Gippsland,7251
2023,4,Thomson/Macalister,88086
2023,4,Werribee,57961
2023,5,,35477
2023,5,Ballarat,49505
2023,5,Bendigo,109364
2023,5,Broken,33168
2023,5,Campaspe,222580
2023,5,Geelong,72773
2023,5,Glenelg/Wimmera,358410
2023,5,Goulburn,3445472
2023,5,Latrobe,215577
2023,5,Loddon,190915
2023,5,Maribyrnong,24230
2023,5,Melbourne,1626727
2023,5,Murray,4233255
2023,5,Ovens,26073
2023,5,South Gippsland,7782
2023,5,Thomson/Macalister,98076
2023,5,Werribee,57068
2023,6,,36561
2023,6,Ballarat,51590
2023,6,Bendigo,122482
2023,6,Broken,40925
2023,6,Campaspe,242744
2023,6,Geelong,75394
2023,6,Glenelg/Wimmera,387410
2023,6,Goulburn,3672782
2023,6,Latrobe,224714
2023,6,Loddon,223116
2023,6,Maribyrnong,24039
2023,6,Melbourne,1660223
2023,6,Murray,4402542
2023,6,Ovens,29690
2023,6,South Gippsland,10629
2023,6,Thomson/Macalister,138894
2023,6,Werribee,61653
2023,7,,37078
2023,7,Ballarat,53970
2023,7,Bendigo,126822
2023,7,Broken,40642
2023,7,Campaspe,250725
2023,7,Geelong,79853
2023,7,Glenelg/Wimmera,415780
2023,7,Goulburn,3606130
2023,7,Latrobe,233505
2023,7,Loddon,230312
2023,7,Maribyrnong,23946
2023,7,Melbourne,1673977
2023,7,Murray,4342688
2023,7,Ovens,28241
2023,7,South Gippsland,10591
2023,7,Thomson/Macalister,152965
2023,7,Werribee,65088
2023,8,,46115
2023,8,Ballarat,54165
2023,8,Bendigo,127094
2023,8,Broken,40723
2023,8,Campaspe,251274
2023,8,Geelong,80001
2023,8,Glenelg/Wimmera,424970
2023,8,Goulburn,3702083
2023,8,Latrobe,234456
2023,8,Loddon,232961
2023,8,Maribyrnong,23840
2023,8,Melbourne,1668314
2023,8,Murray,4435881
2023,8,Ovens,32620
2023,8,South Gippsland,10544
2023,8,Thomson/Macalister,156014
2023,8,Werribee,65871
2023,9,,48697
2023,9,Ballarat,54140
2023,9,Bendigo,125831
2023,9,Broken,40481
2023,9,Campaspe,240307
2023,9,Geelong,77965
2023,9,Glenelg/Wimmera,426610
2023,9,Goulburn,3633460
2023,9,Latrobe,234125
2023,9,Loddon,225023
2023,9,Maribyrnong,23574
2023,9,Melbourne,1677158
2023,9,Murray,4459379
2023,9,Ovens,32448
2023,9,South Gippsland,10356
2023,9,Thomson/Macalister,164775
2023,9,Werribee,65240
2023,10,,49213
2023,10,Ballarat,53687
2023,10,Bendigo,124753
2023,10,Broken,40521
2023,10,Campaspe,236042
2023,10,Geelong,75398
2023,10,Glenelg/Wimmera,410890
2023,10,Goulburn,3791017
2023,10,Latrobe,234431
2023,10,Loddon,220280
2023,10,Maribyrnong,23262
2023,10,Melbourne,1737721
2023,10,Murray,4398937
2023,10,Ovens,32585
2023,10,South Gippsland,10559
2023,10,Thomson/Macalister,175284
2023,10,Werribee,64633
2023,11,,52053
2023,11,Ballarat,52289
2023,11,Bendigo,121284
2023,11,Broken,40279
2023,11,Campaspe,226782
2023,11,Geelong,73099
2023,11,Glenelg/Wimmera,397200
2023,11,Goulburn,3749277
2023,11,Latrobe,233302
2023,11,Loddon,207182
2023,11,Maribyrnong,22758
2023,11,Melbourne,1722437
2023,11,Murray,4236215
2023,11,Ovens,35904
2023,11,South Gippsland,10128
2023,11,Thomson/Macalister,163916
2023,11,Werribee,62819
2023,12,,48542
2023,12,Ballarat,51728
2023,12,Bendigo,118778
2023,12,Broken,40198
2023,12,Campaspe,222488
2023,12,Geelong,78561
2023,12,Glenelg/Wimmera,384010
2023,12,Goulburn,3722929
2023,12,Latrobe,233747
2023,12,Loddon,210693
2023,12,Maribyrnong,22978
2023,12,Melbourne,1723504
2023,12,Murray,4203691
2023,12,Ovens,36971
2023,12,South Gippsland,9893
2023,12,Thomson/Macalister,165385
2023,12,Werribee,66849
2024,1,,49368
2024,1,Ballarat,50761
2024,1,Bendigo,121050
2024,1,Broken,40238
2024,1,Campaspe,249751
2024,1,Geelong,76039
2024,1,Glenelg/Wimmera,372120
2024,1,Goulburn,3711095
2024,1,Latrobe,233167
2024,1,Loddon,210022
2024,1,Maribyrnong,23486
2024,1,Melbourne,1728416
2024,1,Murray,4189937
2024,1,Ovens,34783
2024,1,South Gippsland,9459
2024,1,Thomson/Macalister,157266
2024,1,Werribee,66873
2024,2,,46476
2024,2,Ballarat,48400
2024,2,Bendigo,117120
2024,2,Broken,36804
2024,2,Campaspe,241100
2024,2,Geelong,70164
2024,2,Glenelg/Wimmera,349870
2024,2,Goulburn,3587537
2024,2,Latrobe,231202
2024,2,Loddon,198740
2024,2,Maribyrnong,22792
2024,2,Melbourne,1755741
2024,2,Murray,3996491
2024,2,Ovens,31660
2024,2,South Gippsland,8709
2024,2,Thomson/Macalister,122234
2024,2,Werribee,61868
2024,3,,46269
2024,3,Ballarat,45906
2024,3,Bendigo,111669
2024,3,Broken,33976
2024,3,Campaspe,233059
2024,3,Geelong,64036
2024,3,Glenelg/Wimmera,328380
2024,3,Goulburn,3410133
2024,3,Latrobe,224325
2024,3,Loddon,180722
2024,3,Maribyrnong,22033
2024,3,Melbourne,1643963
2024,3,Murray,3684148
2024,3,Ovens,28682
2024,3,South Gippsland,7930
2024,3,Thomson/Macalister,88386
2024,3,Werribee,57678
2024,4,,42396
2024,4,Ballarat,44972
2024,4,Bendigo,109159
2024,4,Broken,32320
2024,4,Campaspe,229403
2024,4,Geelong,60842
2024,4,Glenelg/Wimmera,316560
2024,4,Goulburn,3313347
2024,4,Latrobe,225127
2024,4,Loddon,174655
2024,4,Maribyrnong,21678
2024,4,Melbourne,1613074
2024,4,Murray,3545954
2024,4,Ovens,20630
2024,4,South Gippsland,7630
2024,4,Thomson/Macalister,82493
2024,4,Werribee,57525
2024,5,,39350
2024,5,Ballarat,43841
2024,5,Bendigo,105477
2024,5,Broken,31391
2024,5,Campaspe,225991
2024,5,Geelong,57652
2024,5,Glenelg/Wimmera,308540
2024,5,Goulburn,3287626
2024,5,Latrobe,227197
2024,5,Loddon,171063
2024,5,Maribyrnong,21334
2024,5,Melbourne,1582619
2024,5,Murray,3701431
2024,5,Ovens,19200
2024,5,South Gippsland,7173
2024,5,Thomson/Macalister,67523
2024,5,Werribee,56168
2024,6,,42706
2024,6,Ballarat,42699
2024,6,Bendigo,104051
2024,6,Broken,31431
2024,6,Campaspe,225582
2024,6,Geelong,54846
2024,6,Glenelg/Wimmera,307570
2024,6,Goulburn,3275080
2024,6,Latrobe,230309
2024,6,Loddon,169085
2024,6,Maribyrnong,21086
2024,6,Melbourne,1567608
2024,6,Murray,3832199
2024,6,Ovens,22818
2024,6,South Gippsland,6863
2024,6,Thomson/Macalister,75947
2024,6,Werribee,55079
2024,7,,45753
2024,7,Ballarat,42268
2024,7,Bendigo,104182
2024,7,Broken,33088
2024,7,Campaspe,224363
2024,7,Geelong,57243
2024,7,Glenelg/Wimmera,313200
2024,7,Goulburn,3335448
2024,7,Latrobe,234953
2024,7,Loddon,168706
2024,7,Maribyrnong,21247
2024,7,Melbourne,1612069
2024,7,Murray,3947015
2024,7,Ovens,32417
2024,7,South Gippsland,8628
2024,7,Thomson/Macalister,115767
2024,7,Werribee,55771
2024,8,,41105
2024,8,Ballarat,41395
2024,8,Bendigo,104802
2024,8,Broken,33451
2024,8,Campaspe,223334
2024,8,Geelong,56344
2024,8,Glenelg/Wimmera,313670
2024,8,Goulburn,3376940
2024,8,Latrobe,228194
2024,8,Loddon,165433
2024,8,Maribyrnong,21332
2024,8,Melbourne,1625371
2024,8,Murray,4070555
2024,8,Ovens,34675
2024,8,South Gippsland,8408
2024,8,Thomson/Macalister,136195
2024,8,Werribee,55086
2024,9,,48283
2024,9,Ballarat,40582
2024,9,Bendigo,101500
2024,9,Broken,33532
2024,9,Campaspe,207096
2024,9,Geelong,60860
2024,9,Glenelg/Wimmera,315830
2024,9,Goulburn,3233065
2024,9,Latrobe,232105
2024,9,Loddon,152692
2024,9,Maribyrnong,21316
2024,9,Melbourne,1628308
2024,9,Murray,3907228
2024,9,Ovens,35948
2024,9,South Gippsland,8555
2024,9,Thomson/Macalister,164288
2024,9,Werribee,54326
2024,10,,47560
2024,10,Ballarat,39662
2024,10,Bendigo,98859
2024,10,Broken,33330
2024,10,Campaspe,201100
2024,10,Geelong,59502
2024,10,Glenelg/Wimmera,312080
2024,10,Goulburn,3154906
2024,10,Latrobe,230702
2024,10,Loddon,146119
2024,10,Maribyrnong,21263
2024,10,Melbourne,1631565
2024,10,Murray,3778362
2024,10,Ovens,36924
2024,10,South Gippsland,8386
2024,10,Thomson/Macalister,167730
2024,10,Werribee,53403
2024,11,,48232
2024,11,Ballarat,38122
2024,11,Bendigo,94751
2024,11,Broken,32562
2024,11,Campaspe,193106
2024,11,Geelong,56421
2024,11,Glenelg/Wimmera,295950
2024,11,Goulburn,3083552
2024,11,Latrobe,220328
2024,11,Loddon,140995
2024,11,Maribyrnong,20988
2024,11,Melbourne,1600364
2024,11,Murray,3584153
2024,11,Ovens,36765
2024,11,South Gippsland,7953
2024,11,Thomson/Macalister,146649
2024,11,Werribee,51449
2024,12,,44824
2024,12,Ballarat,35989
2024,12,Bendigo,91411
2024,12,Broken,34138
2024,12,Campaspe,187111
2024,12,Geelong,52842
2024,12,Glenelg/Wimmera,275870
2024,12,Goulburn,3015215
2024,12,Latrobe,204291
2024,12,Loddon,135147
2024,12,Maribyrnong,20248
2024,12,Melbourne,1565225
2024,12,Murray,3546669
2024,12,Ovens,37020
2024,12,South Gippsland,7260
2024,12,Thomson/Macalister,136283
2024,12,Werribee,48067
2025,1,,48697
2025,1,Ballarat,34043
2025,1,Bendigo,86103
2025,1,Broken,30462
2025,1,Campaspe,177618
2025,1,Geelong,48228
2025,1,Glenelg/Wimmera,258480
2025,1,Goulburn,2834873
2025,1,Latrobe,195690
2025,1,Loddon,127509
2025,1,Maribyrnong,19387
2025,1,Melbourne,1513366
2025,1,Murray,3180965
2025,1,Ovens,35221
2025,1,South Gippsland,6457
2025,1,Thomson/Macalister,108241
2025,1,Werribee,44877
2025,2,,49213
2025,2,Ballarat,32150
2025,2,Bendigo,81061
2025,2,Broken,26745
2025,2,Campaspe,168375
2025,2,Geelong,44313
2025,2,Glenelg/Wimmera,238590
2025,2,Goulburn,2656076
2025,2,Latrobe,188143
2025,2,Loddon,118681
2025,2,Maribyrnong,18635
2025,2,Melbourne,1467009
2025,2,Murray,2875963
2025,2,Ovens,31451
2025,2,South Gippsland,5904
2025,2,Thomson/Macalister,109079
2025,2,Werribee,41906
2025,3,,46631
2025,3,Ballarat,30098
2025,3,Bendigo,77027
2025,3,Broken,23634
2025,3,Campaspe,159131
2025,3,Geelong,40232
2025,3,Glenelg/Wimmera,223160
2025,3,Goulburn,2404113
2025,3,Latrobe,178217
2025,3,Loddon,107532
2025,3,Maribyrnong,17787
2025,3,Melbourne,1415363
2025,3,Murray,2488852
2025,3,Ovens,27598
2025,3,South Gippsland,5467
2025,3,Thomson/Macalister,92672
2025,3,Werribee,39229
2025,4,,46269
2025,4,Ballarat,29067
2025,4,Bendigo,73621
2025,4,Broken,20079
2025,4,Campaspe,151887
2025,4,Geelong,37179
2025,4,Glenelg/Wimmera,214430
2025,4,Goulburn,2253901
2025,4,Latrobe,172718
2025,4,Loddon,100145
2025,4,Maribyrnong,17148
2025,4,Melbourne,1368773
2025,4,Murray,2441828
2025,4,Ovens,20585
2025,4,South Gippsland,5080
2025,4,Thomson/Macalister,79378
2025,4,Werribee,37168
2025,5,,36664
2025,5,Ballarat,28346
2025,5,Bendigo,71384
2025,5,Broken,18220
2025,5,Campaspe,146391
2025,5,Geelong,34674
2025,5,Glenelg/Wimmera,206940
2025,5,Goulburn,2174603
2025,5,Latrobe,164680
2025,5,Loddon,95639
2025,5,Maribyrnong,16510
2025,5,Melbourne,1322883
2025,5,Murray,2876598
2025,5,Ovens,17550
2025,5,South Gippsland,4850
2025,5,Thomson/Macalister,70562
2025,5,Werribee,35842
2025,6,,35012
2025,6,Ballarat,28191
2025,6,Bendigo,70238
2025,6,Broken,17776
2025,6,Campaspe,141644
2025,6,Geelong,34748
2025,6,Glenelg/Wimmera,209680
2025,6,Goulburn,2189084
2025,6,Latrobe,162627
2025,6,Loddon,94121
2025,6,Maribyrnong,16314
2025,6,Melbourne,1295312
2025,6,Murray,3056708
2025,6,Ovens,26366
2025,6,South Gippsland,4767
2025,6,Thomson/Macalister,69439
2025,6,Werribee,35392
2025,7,,37749
2025,7,Ballarat,27843
2025,7,Bendigo,70817
2025,7,Broken,24200
2025,7,Campaspe,140146
2025,7,Geelong,34806
2025,7,Glenelg/Wimmera,224480
2025,7,Goulburn,2195418
2025,7,Latrobe,179597
2025,7,Loddon,93701
2025,7,Maribyrnong,16468
2025,7,Melbourne,1308273
2025,7,Murray,3227282
2025,7,Ovens,32297
2025,7,South Gippsland,5010
2025,7,Thomson/Macalister,132164
2025,7,Werribee,35964
2025,8,,50452
2025,8,Ballarat,27962
2025,8,Bendigo,73131
2025,8,Broken,27593
2025,8,Campaspe,137897
2025,8,Geelong,35193
2025,8,Glenelg/Wimmera,229230
2025,8,Goulburn,2199366
2025,8,Latrobe,182389
2025,8,Loddon,93520
2025,8,Maribyrnong,16619
2025,8,Melbourne,1307901
2025,8,Murray,3444841
2025,8,Ovens,34598
2025,8,South Gippsland,5113
2025,8,Thomson/Macalister,172243
2025,8,Werribee,37867
2025,9,,48025
2025,9,Ballarat,28997
2025,9,Bendigo,75172
2025,9,Broken,29734
2025,9,Campaspe,129154
2025,9,Geelong,38697
2025,9,Glenelg/Wimmera,246230
2025,9,Goulburn,2185561
2025,9,Latrobe,186752
2025,9,Loddon,96042
2025,9,Maribyrnong,16618
2025,9,Melbourne,1327479
2025,9,Murray,3672955
2025,9,Ovens,32626
2025,9,South Gippsland,5591
2025,9,Thomson/Macalister,176609
2025,9,Werribee,39823
